t = 100
b = 9 9 9
E = -1.2472060578831 -1.46163850279153 0.214432444908433
0.0344734331159454 0.0929715004497914 -0.216266279605668 -0.150362138643572 0.975218557616465 0.16229600162355 -0.302513641740772 0.110902657677375 -0.946671060654561 -0.382658467530868 0.0362022197253612 -0.434983090940666 0.460690224106306 0.301844896398703 -0.368413798005678
0.403069816830572 0.169488455308558 0.191619345113877 -0.65129107309248 0.735685752371999 0.185974223662569 -0.176677533157578 0.0913302958728189 -0.98002236011896 0.179572193923135 0.418950182349081 -0.293907955253568 0.729636663433319 0.207134603827622 0.0284927287698215
0.572968174527766 0.457639526843219 0.646502017885571 -0.9660467585636 0.246896267108868 0.0761307661623664 -0.108757805780372 -0.121312488159389 -0.98663824165619 -0.0531478560235642 -0.038612453363386 0.0522326871634462 0.0413614394021106 0.538801960805411 -0.192959223365978
0.570444211817247 0.700664642809088 1.16723369839255 -0.963572747181471 -0.266132194936673 -0.0264804778533681 0.0223799394601211 0.0184293647935002 -0.999579660068707 -0.336216480860997 -0.119769500730399 -0.0971491171934386 0.629334181221152 0.0665442482453799 -0.0611728308883894
0.372479368505668 1.05765156014635 1.54268686871803 -0.570944561893394 -0.820612274973836 0.0248556111698359 0.0643029367740472 -0.0748802547898409 -0.995117118617122 0.252515662568518 -0.162565768027908 -0.0322384604519868 0.571938829621325 -0.208012338088363 0.0736283611295948
0.0563674344332424 1.16485148138084 1.97730600381568 -0.0634353985765167 -0.997947430110965 -0.00876794972401319 0.10453818976524 0.00209276351719419 -0.994518671127629 -0.0948596051564424 -0.287649945747987 0.0343489457830553 0.482270355197302 -0.324822059622983 -0.336145568867711
-0.383802594489231 1.10548876339399 2.37867808134012 0.608959778600897 -0.792300052436299 0.0377970231074878 0.175689708696304 0.0882603733635127 -0.980481123098217 -0.251423980365163 -0.208623395198635 0.122858577837302 -0.0383043401391341 0.130584879995757 0.100071935538629
-0.538206311204082 0.839027550802053 2.81644346267813 0.96144392145921 -0.274052864602261 -0.0228169518654949 -0.0106552801115825 0.0457841376112553 -0.998894527840121 -0.0539655182418008 -0.038051867676578 -0.193899500367629 0.314849098627062 0.0650876289188509 -0.0174790572411679
0.521981561202651 0.457735154005122 2.75397111051178 -0.977837215224898 0.11685449314738 0.173722214907843 0.201779325452973 0.304634293672372 0.930850713561782 0.445069017497974 0.370840673711367 0.193169545660711 0.311534292170703 -0.535249471139892 -0.0625214892294782
0.351168732299122 0.141752552646963 2.40860392839271 -0.688892662734566 0.724677636414323 0.0164080014453628 0.213689561796449 0.181403343396122 0.959911244951298 -0.0658375729521802 0.155241368339616 0.252429825370643 0.656850740231604 -0.0801618905131563 -0.0298579545484419
-0.0279676220010447 -0.0210298688023017 2.02530324549262 -0.0315297235301063 0.996765606438134 -0.0739202432093781 0.218694096150046 0.0790448686667604 0.972586654775073 0.194169676471505 -0.18138158213221 0.412127974464123 0.422778741603692 -0.253827240824639 0.100853716743585
-0.319810439331276 0.0314540825543358 1.58085419339694 0.547307599577574 0.83676475678969 0.0167072810273224 0.0767980225781066 -0.0700900331953016 0.994580037490585 0.0224465980457175 0.0634759477235903 0.0492992653180433 0.836217687284496 0.00743642058080627 0.139390457636914
-0.579216969542507 0.342090416635977 1.1444170105684 0.954872397484387 0.297000907896109 -0.00302741330278525 0.114608864397095 -0.35903143889428 0.926261968390751 0.0643422048997023 -0.186156011548719 -0.0602857154604 0.369260550353526 0.194340422426673 0.0798698582174034
-0.592893933802792 0.753445571524586 0.791673611389309 0.950661481253822 -0.250780490202292 -0.182625008676762 0.0898436078554276 -0.340893506685256 0.935798986549648 0.00676992367861438 -0.18163194405969 -0.228287431659986 0.896811825096829 0.178859578834688 0.214765615379832
-0.380595714911269 1.08393760108983 0.419725675726081 0.602635210450227 -0.778851299489032 -0.173843194890851 0.0258916797346814 -0.198646403453223 0.979729160184393 0.0357750283920807 0.105779248677539 -0.0678939140173998 0.198854070861822 0.17973792877354 0.0135627422227649
-0.0755579788704583 1.2713449485303 0.0476826011881445 -0.0634409746906702 -0.977624625711921 -0.200562543691304 0.17297132941403 -0.2086971153885 0.96256243082164 0.199578246057982 0.301116581962408 0.322381142466813 -0.0130605996223408 -0.0131753222266409 0.22630854881322
t = 300
b = 9 9 9
E = -1.24168882569156 -1.45440814253799 0.212719316846432
-0.00194642417251134 0.19046398211676 -0.266757075796645 -0.143958200522886 0.945569684721643 0.291845863149748 -0.441501093587674 0.202569283649332 -0.87409522918426 -0.187703729229665 0.23441087474712 -0.516147489091182 0.43310118772476 0.16867610431859 0.0516612938548836
0.351109228592541 0.214427704492303 0.176233643795374 -0.647982318405401 0.715373126309904 0.261457845909352 -0.388715156266415 -0.0154016618461883 -0.921229241883448 -0.0334680542006182 -0.0354084865466173 0.120070561680371 0.641213183187083 0.270088256873237 -0.110023557068519
0.62000517855457 0.430258499380097 0.608954601165587 -0.960256701296768 0.211766737810427 0.18182936058783 -0.196936552640871 -0.0523970723631616 -0.979015087239058 0.153996793024448 0.084552378129924 -0.0665712188308436 -0.275578436068074 0.259507571302807 -0.0744856269199075
0.604398016423489 0.723957042921239 1.13978658112904 -0.959176873487559 -0.281903403106848 0.0225875338054601 0.0331005138867235 -0.191226283987926 -0.980987698339081 0.0556364294062947 0.00186359993888391 0.253075230681037 0.574241130734538 0.214315985498316 -0.237671202798041
0.334676424198428 0.997871336550762 1.57468423941904 -0.592487993871872 -0.804750086769683 -0.0365414143387023 0.217974436140693 -0.116482620392205 -0.968978299207838 -0.111133225631066 0.199718746353886 0.0268502157562425 0.367418580650783 -0.248238241338352 0.12635298653103
-0.0510455192303696 1.12720595100876 2.00732462591649 0.0275709898242687 -0.999616470893772 -0.00259839142377765 0.262988053336415 0.00976138208413141 -0.964749708070506 -0.12220381911212 -0.127964256602257 -0.516697674336239 0.517241124963981 -0.010545267824528 -0.264014920433113
-0.376663898955504 1.03868226975428 2.40077645108102 0.598410625053449 -0.798499422056593 0.0656002804752429 0.140737324348979 0.0241586775814055 -0.989752172936542 0.186645358499687 -0.118824638793135 -0.00752573421751149 -0.338827200883467 -0.0705839220475371 -0.103023957386115
-0.577873961473602 0.807862872452955 2.83139022489815 0.966123034938499 -0.257240997727905 0.0208170710998596 0.0533125838012147 0.120003027460195 -0.991341032041359 0.26785648320029 -0.261829238029952 -0.302848695796028 0.200370576684547 -0.191609608497402 -0.142151826151851
0.640712071614901 0.547279051651201 2.65597787756771 -0.956602905544665 0.206999312779298 0.205090627802453 0.26891474940998 0.356043757359373 0.894940054079147 -0.0045716046968655 -0.0971048445529667 -0.103139820276089 0.166490194168114 -0.158353744826383 -0.169563442848679
0.412468086064601 0.110684628431229 2.41559601606215 -0.640971553408317 0.767444209145218 -0.013596086598775 0.327544967846992 0.289500136389004 0.899390885582492 0.245473865168844 0.00344905648306277 -0.155577767309703 0.408988026918914 0.139394498251469 -0.343145466175515
0.0399940650306156 -0.0685407935621812 2.03208924180568 -0.0224071543219655 0.998870291657794 -0.0419053681366315 0.303464458042073 0.0467337417554794 0.951696001928537 0.0435945030895958 -0.085941372851999 0.195142865251665 0.21617432350035 -0.0500892272164665 0.17485190354597
-0.324332985536742 -0.0258009772483832 1.58219434110796 0.517205209120893 0.855860007541762 -0.00155536131778972 0.315142130227444 -0.188753455192128 0.930084711684233 -0.0763548685574893 -0.304196727822134 0.0717980055892875 0.805684495361965 -0.0612127276669528 0.026621884791121
-0.530952120063885 0.318674398589508 1.16651698530547 0.926232704126051 0.375394860139123 -0.0342297646569866 0.180513916913378 -0.362001941327152 0.914532295917406 0.454116729326947 -0.168439708645001 0.364627242231583 -0.147567399490186 0.0762637727127494 0.266759397928264
-0.546610570528092 0.754080764306532 0.782449909514198 0.959577694702586 -0.269141407271389 -0.082301583953456 -0.0578016932224582 -0.474652042338495 0.878273535388897 -0.0211468360149065 0.258393314839978 -0.398702707173289 0.260932309790688 -0.287308890726387 -0.0188176132371509
-0.404180942915762 1.1243912395768 0.481020494873959 0.645194472749633 -0.723291669684262 -0.246116340170004 0.000150040729962876 -0.322014097003064 0.946734861943448 -0.0670615913508847 0.0616609550213786 0.411898219596839 0.35746425268745 0.252242923326571 0.180423576573121
-0.154078576675165 1.31055496657754 0.0646874390747635 -0.00347408856724683 -0.97074583499177 -0.240084265529336 0.120673809818758 -0.238738170223738 0.963556909425722 -0.494726238756474 0.238594323557998 0.69690235545127 0.328515047718383 -0.166779964091127 0.286849406597601
t = 400
b = 9 9 9
E = -1.23886844958496 -1.41698176832352 0.178113318738555
-0.099046808184146 0.240447157622699 -0.169682852534273 -0.110233146082889 0.922496538990249 0.369930789548094 -0.550416628884676 0.253253334660032 -0.795552816053594 -0.367772891477932 0.354558508023754 0.27312750144561 0.331526095382424 -0.0533056748494946 0.102938557012966
0.369429169841876 0.299426238833072 0.168062208112224 -0.629863830475886 0.710078504484202 0.314738101487135 -0.471313091083092 -0.0273323349114878 -0.881542349318506 -0.0670636521061096 0.0452452565388687 0.32683254662368 -0.160342516340551 0.280712838729919 -0.237826324664675
0.57363528364931 0.450280516657636 0.653022909498776 -0.94545663638056 0.217463712844648 0.242530992493281 -0.244587100803184 0.0178346845452695 -0.969463291800089 0.0866808434731411 -0.0966218602071831 0.17088433211933 -0.118520254668758 0.109216148678729 0.0777921465475096
0.590138027006597 0.76883029011243 1.16712343868671 -0.923210677732299 -0.38424043281811 0.0064291763720972 0.0957389583442015 -0.246169004018658 -0.964486844552912 -0.100801983135769 0.169887140041304 -0.119782440283473 -0.0907711232915112 -0.371542573471653 -0.35981000615399
0.406912607263551 1.01230391001785 1.59927899248435 -0.580510295841358 -0.811958223726166 -0.0610871455023693 0.29564255308623 -0.140277738859012 -0.944943192358811 0.518810061600334 0.221388823231706 -0.199285264723745 0.12119020757881 -0.131407317495287 -0.0928143197095873
-0.0276834203834556 1.10788217479971 1.89905888256921 0.10611619505803 -0.990403752285334 0.0885424226319738 0.348990975962005 -0.0462847129543293 -0.93598238447303 0.0719861646388882 0.0571291194337716 -0.582322231202327 -0.00540283000015483 0.168428297241066 -0.277274844856159
-0.327009294652597 1.05111137656583 2.3264122193944 0.629869633205638 -0.776654309153713 0.00850465980306053 0.0307892609941275 0.01402609845346 -0.999427481095857 0.04229262294528 -0.0926693664026643 0.137245024535313 -0.273684347566093 0.0330271874963224 -0.0797229630569969
-0.43740570385364 0.754673161502515 2.76364649154714 0.984640601999446 -0.157517077771946 -0.0753077360193344 -0.0519076810351793 0.14772040016107 -0.987666075161947 0.162805091510089 -0.0982681237670255 -0.0430577121695874 -0.145066418551623 -0.300157011830837 -0.320698453731152
0.671261269702159 0.393885353220836 2.62370020579297 -0.960367297937708 0.208732927141609 0.184730122553751 0.256879759935432 0.40551331356103 0.877252381849299 0.366873922918426 -0.438948266700861 -0.650476366281078 0.107529004300381 0.33670771635068 -0.183766781347604
0.382280767105826 0.0648537722894604 2.35244728705781 -0.594373381465736 0.799350834156752 -0.0880825030178671 0.334763384309812 0.345522383595823 0.87666855707257 0.153501823280042 -0.482096098316777 -0.237719300684448 -0.0584840352676018 0.0836390482960037 -0.252548983359189
0.0797293544423141 -0.0925370540308215 1.98524542071882 -0.110235375087154 0.989555571497389 -0.0928866674925629 0.350956735399769 0.126190714223476 0.927849811942269 0.280852683562405 0.0875429082454912 -0.0211874592345359 0.0638317699491847 0.00323614501055657 0.18268448763772
-0.275738346667534 0.0266987168128389 1.57534459749753 0.535866784704779 0.84400213935833 0.0225206085335968 0.385204643773855 -0.268132609111027 0.88301884823959 0.07868595610436 -0.0981744373988548 -0.183837741313473 -0.0869224758099955 -0.0578049276012802 -0.0530506423086256
-0.535571750423721 0.283070939925719 1.18903701499501 0.904979371129083 0.425278358176185 -0.0122741964208755 0.146495378713551 -0.284392837985909 0.947449110885588 -0.274775898424256 -0.050512916521366 0.0350379449562504 -0.380573401773914 -0.137885213946745 0.207468875256879
-0.574156204268617 0.694610787468655 0.850681897079532 0.973681172985467 -0.219627294579236 -0.0609001219165798 -0.0578562717881437 -0.496635928403981 0.866028525184415 -0.357509322358243 -0.0843224108730619 0.152444103905447 -0.181078187805172 0.61247122312505 0.275647571885777
-0.423116517938794 1.12429046198993 0.558845813826585 0.639660484574275 -0.702506190838633 -0.311960760845972 -0.00827264430700599 -0.412119753520835 0.911092131518045 -0.260023028342224 0.279716600706318 0.417496057565667 0.123476346415088 0.264309478846102 -0.0713186729986021
-0.204457877030752 1.37381962179219 0.150855509798689 0.119214109344873 -0.950943933089983 -0.285470895631174 0.0454240547022948 -0.281996491396021 0.958339519217869 0.189510962813368 -0.15412666398283 0.472746941981632 0.159985674290425 0.0290992392846292 0.46096235736594
t = 500
b = 9 9 9
E = -1.23223032270018 -1.44212631042304 0.20989598772286
-0.0645325088820737 0.242309870273836 -0.0705878593186882 -0.0669801083363421 0.9461745852032 0.316650153012439 -0.5976056801991 0.216095824376633 -0.772120486505023 -0.15905335219702 0.0124635116326396 0.281598269766939 -0.00849738197391846 -0.241705411124669 0.215844857131601
0.267173977145753 0.300292396082234 0.228268741405907 -0.65196536157617 0.647573090965434 0.394449311271206 -0.424189109244168 0.119696469238691 -0.897628182963544 0.378924415596953 0.189482514499363 0.10081672109644 -0.714743026030527 0.173689251029808 -0.0731375028653021
0.549855892618595 0.497962124512176 0.685582295702729 -0.951459054315641 0.249703178507729 0.179927737172228 -0.181797397427159 0.0157544410723641 -0.98320979647032 0.131363668312106 0.0838492527270254 0.377103991941405 0.072697562690603 -0.0927297738719572 0.124468400980381
0.585456670414085 0.782430149820786 1.12712641532104 -0.901858159042818 -0.431579582197033 0.0197718284064853 0.0614751396068881 -0.173492626113889 -0.982914602544099 -0.0308579094558315 0.346873480738994 -0.257617137060791 -0.519389851942249 0.106494121159776 0.0705534551817752
0.319466724652479 1.01590110232657 1.55530428269819 -0.534155198948947 -0.839613478702491 -0.0986277335079204 0.273519030393855 -0.0612513183589954 -0.959914379521263 -0.197245311397033 -0.000956313108488622 -0.170080914374815 -0.466420765962506 -0.0986673037203405 -0.265869918105037
-0.0327271413756675 1.0856351453779 1.83927734544069 0.169855117326151 -0.975979750439491 0.136428610819691 0.264940874301844 -0.088117889534004 -0.960229957181218 -0.234551805565372 -0.290774843865637 -0.292828510735529 -0.611392116477152 -0.352325107605444 -0.235893513711009
-0.243942091141003 0.942316186417496 2.26639342659947 0.62632134077148 -0.779354000984496 0.0181361308903995 -0.000144640574945855 -0.0233806003413304 -0.999726625936702 0.0916938058855575 -0.0442792623157587 -0.0255136659003528 -0.0418679745129632 0.168363804261274 -0.00679633896736593
-0.396171161625198 0.666021406829118 2.71083722794821 0.980731959532062 -0.124611535941074 -0.150455271302832 -0.141730993637771 0.0761928651994472 -0.986968577379822 0.48366168552034 -0.278100396132152 0.147820633690519 -0.381040747022026 0.11066041070012 0.0339436710952523
0.771829261617858 0.429270241104284 2.57845955511188 -0.939321318820771 0.305284186171232 0.156451352447264 0.27368244101693 0.391962101468489 0.878330024814944 0.0461866299343151 0.161941217014747 -0.28900315108984 -0.144361576515403 0.00097525846589472 -0.356946612869867
0.501460040923462 0.0293509721790157 2.29560337151963 -0.553816665906736 0.826230750122738 -0.103101154773193 0.309089647071328 0.318980877004126 0.895943519525088 0.416470618952547 0.225972110432474 -0.200258939319296 -0.227962728892952 -0.0889741946817671 -0.00811219678384371
0.137797244118758 -0.107372104108627 1.90925548758837 -0.0821606108337833 0.996440000545626 -0.0188933676208615 0.308687081161632 0.0434685757775969 0.950169863152783 0.235370693414664 -0.395974162854924 -0.320956118892401 -0.309065457895048 -0.439711275706868 -0.081225892218224
-0.257980174841366 -0.00411250503128536 1.51765698130189 0.516034338969479 0.856549408827676 -0.00562772079000336 0.302216754373014 -0.175917233113876 0.93686613796732 -0.0752345474566909 -0.268327006698346 -0.0982331187519705 -0.748861568315833 0.226630126116249 0.174319108394981
-0.471691892061294 0.25374903585386 1.14159473018972 0.876054137823188 0.482208848392383 -0.00194271329905574 0.126195510987996 -0.225373949326624 0.966064840459167 0.220590657731366 -0.448311114806771 0.187026353205014 -0.00111312884542494 -0.10133584576366 0.260466970091962
-0.581641499156948 0.712573349765945 0.942790313523926 0.97946256066656 -0.094114517343265 -0.178313067041519 0.126084313583564 -0.404227482830055 0.905926535649022 0.0153371064601423 -0.0292609724772432 0.278869179148661 -0.586800134439728 0.427947443299525 -0.0430627038381002
-0.46507746864545 1.1457288504861 0.681081167862444 0.628039596615439 -0.681172792857103 -0.376257745906139 0.0289526853879277 -0.462720608302629 0.886031252643423 -0.358852280931332 0.109569334540691 0.00902603281405881 -0.10987568799069 0.34407569419285 -0.144262398063169
-0.258684506995353 1.41015324865306 0.298235186296772 0.148891454473018 -0.939065495173236 -0.309818221801037 0.0206450638217049 -0.310290221901306 0.950417676357209 -0.329917164081452 0.0433521509055036 0.245737923888991 0.00371731265146566 0.204366007401807 -0.149922224272705
t = 600
b = 9 9 9
E = -1.23216009228738 -1.48121539543023 0.249055303142855
-0.133732430262437 0.304427604422966 -0.0428914311540506 -0.111566885689981 0.976769901602403 0.182957342954766 -0.515660742487145 0.100478345309928 -0.850880779417061 0.201312588795246 -0.07471141790703 -0.0839474927711472 -0.494145746126833 -0.421810115996415 0.157769808147327
0.306001767946223 0.386416679265578 0.191317468571987 -0.643566495968777 0.660102027584853 0.387411252346697 -0.307366881841384 0.240661971385927 -0.920655970205889 -0.444923105122422 -0.251824310134262 0.00428368823032595 -0.244838447702777 0.100816858701131 -0.0291173901424972
0.563815349299227 0.525137006458371 0.696210359268613 -0.956389076562243 0.254875617748573 0.142682702909986 -0.15091773133396 -0.012946332092905 -0.988461547483943 -0.382489679139019 0.0812827112118328 -0.0863594070226521 -0.0668211172221714 -0.166717853329352 -0.196460644788629
0.579169835543014 0.787421521331699 1.11908981934229 -0.896481993620203 -0.440284231770416 0.0496973879503051 -0.0451576973481197 -0.0207885637036155 -0.99876354458368 -0.138256014813714 -0.455950969978924 -0.0829051996916968 -0.584063911876777 0.00992050970709933 -0.113373692008822
0.346725199293293 0.989318477689834 1.54673756463919 -0.430591991101913 -0.901510809359944 -0.0432295941001809 0.103940692757971 -0.00195302358638017 -0.994581579403051 0.0564569920349896 -0.298560749594921 -0.325867173654973 -0.731680175392067 0.0918922110711357 -0.50538633737728
-0.0195999433860557 1.0379775961097 1.87728891299496 0.25010291270634 -0.967057763345535 0.0474111316985535 0.0558732981897546 -0.03447030402685 -0.997842659285365 0.309248020626365 0.243664124780953 0.364553354181148 -0.522943930447379 -0.197485763195656 -0.0765871228657886
-0.261313428103587 0.932105323133205 2.28220612491018 0.684148104432844 -0.727666093312733 -0.0494310412992862 -0.0751559685020343 -0.00292274872136277 -0.997167507462228 0.0197870361653475 -0.109485503864663 -0.0405277550996353 -0.249435498056206 -0.538997403828515 -0.477766085293115
-0.313143419828034 0.740994708801639 2.68086734205597 0.982359996474851 -0.140190272593014 -0.12375590812655 -0.131633672104538 -0.0483531812258207 -0.990118450607613 0.206961409012658 0.201031719475324 -0.0275653906596013 -0.459913826890136 0.0136345668113307 0.161431651440886
0.852322978039522 0.357549040735809 2.58089672554717 -0.934216526079656 0.323459993359056 0.150376577617067 0.264546066888767 0.345481468353419 0.9003654444269 -0.0955808368391937 -0.395192642897928 0.254238328135428 -0.250105440176299 -0.0786129590405658 0.0587742592900088
0.504596707617706 0.0170870860906829 2.2559964127354 -0.603818891463797 0.797059880728419 -0.00991427479110792 0.275529823596863 0.220368422431906 0.935692831384079 0.076230917249545 -0.333559535299355 0.0767046409521088 -0.294339908946615 -0.34846738777322 0.54965479441094
0.179180753695865 -0.146531651604565 1.87847831396255 -0.118404688470558 0.992607689273784 0.0266515467234536 0.235199364684256 0.00195934942621213 0.971945173248958 0.173696311872209 0.039397603513023 0.42966440789314 -0.151110036393098 0.108335286626694 0.495582744947704
-0.168523321833291 -0.0935012742703732 1.52411865076586 0.441271124659001 0.896141115042317 -0.0470201709151617 0.137289347018567 -0.0156367024423279 0.990407556883503 0.45130051368367 0.246811365102155 0.0752313799189089 -0.680906715017391 -0.0708220006417608 0.261957087034331
-0.478601386900074 0.223038917305137 1.15776668262125 0.832694223737403 0.552431618659758 0.0379425415506685 0.128625162008785 -0.259616781952992 0.957107462214449 0.303446711047008 -0.183995571363357 0.202623861594563 0.233542765630349 -0.034002758618118 0.170584371560354
-0.585302567587163 0.641079662740787 0.9494810616418 0.951923329102808 -0.101281368129337 -0.289109079725421 0.248597418540491 -0.29606120421402 0.922251097507804 0.121994232993806 -0.00234161287014375 -0.40007290202248 -0.19407454169991 0.228574782175711 -0.120514542123932
-0.471482178605365 1.12123162956016 0.678715297678245 0.632346571500967 -0.644459703677341 -0.429894759036541 0.126755103681267 -0.461376680987712 0.878102899398193 -0.00555936565474847 0.16550553313565 -0.427948669934158 -0.348630714325412 0.422504171977201 0.235977943427607
-0.316831044051922 1.42064884046048 0.294981850908788 0.070555032358063 -0.924884801718027 -0.373644337518933 0.0723782839572246 -0.368843788693117 0.926669112226103 -0.151520227819693 0.440465618135372 -0.0485076066011228 -0.308147344430029 0.167325897224372 -0.343908769530583
t = 700
b = 9 9 9
E = -1.23470587816412 -1.4859615182804 0.251255640116279
-0.138021414451604 0.294808928443815 -0.14835434198203 -0.0793029354206435 0.988739470927946 0.126906670678855 -0.366507589262833 0.0894710362180966 -0.926103191167597 -0.167159825982654 -0.0218882553792777 -0.237857322021698 -0.503860723892316 0.430686268233088 0.214284884252695
0.266129929910995 0.389097893255773 0.136915157403063 -0.648863497770239 0.669213057070018 0.362118827884401 -0.293812147644201 0.21863837267405 -0.930522264049147 0.0672223675272094 0.154098935123185 0.161412438606875 0.272772431793958 -0.00588992709116439 -0.0302283464253393
0.539711509619775 0.485550160079441 0.614957983365363 -0.972225471275792 0.157049057612329 0.17353162969799 -0.167061543560856 0.0536033953324873 -0.984488251159908 -0.217206208405587 0.370078322639321 -0.165782051329965 -0.375513997086784 0.403408652169165 -0.213302282367933
0.584343565232394 0.782339770698849 1.06115916357825 -0.890566735512358 -0.452727799357055 0.0439138849133514 -0.110722824237327 0.122132971150948 -0.986318403737228 -0.141289722987575 0.0525670596792433 -0.0755829879508016 -0.356924239781064 0.133331758543473 -0.0885672802436608
0.35199614158151 1.0288224002786 1.50214594620238 -0.341873912500128 -0.93821894223679 0.0535485236018257 -0.103873559242915 -0.0189055772902382 -0.994410811906997 -0.402872382478965 -0.116629591128368 -0.625178842023816 -0.442234558884179 0.117960800556114 -0.0594713566318272
0.0196571799613404 1.05216970501873 1.95760617904171 0.194030533265958 -0.980994777705688 0.00118248665797519 -0.0639368995700512 -0.0138488650681282 -0.997857846494023 -0.00590918900594807 -0.0641504989152612 0.241117300202335 -0.239067007813899 -0.179464168140388 0.340091832017482
-0.20008552509234 0.905841608086645 2.3896797408474 0.734058712416104 -0.675674991464312 -0.0679787660649532 -0.116565380787935 -0.0267509854168865 -0.992822691511928 -0.0448643862385029 -0.441413499237785 -0.0767945993961051 -0.0108476049391676 -0.0886481985575784 0.134843776423822
-0.320932461614198 0.633716205238418 2.84093392474185 0.96588517218581 -0.209567063749956 -0.152142958899875 -0.191199442569874 -0.18083396499466 -0.964749630870768 -0.363461862673841 -0.486975587852166 0.53549452980056 -0.362669607542328 -0.451364788261908 0.157014259302022
0.814462605756736 0.274227308742455 2.66277842379691 -0.930893227397771 0.312931605094847 0.188445243287609 0.275855545171991 0.264041267454638 0.92422179550085 0.629893684309967 -0.0514809610641198 0.830038356650462 -0.219267633719705 -0.243644775888071 0.227458247676368
