t = 100
b = 20 20 20
E = -1.01160321028389 -1.34984805916297 0.338244848879081
-0.845691360643777 -0.0376045040015462 0.0678971822983123 0.565254712649445 -0.0708787283830876 -0.821865752839471 -0.824882587624742 -0.0575900411572183 -0.562362964457137 0.110976640386811 0.0154763406702251 0.0573221885521407 -0.0930420365850316 0.0949312384481266 0.144995704134506
-0.412307511335474 -0.354842878525197 0.205863854735014 0.470512275542136 0.442450611576099 -0.763449837828326 -0.783442759221306 -0.188621846773935 -0.59214798990058 0.660827525709366 0.195814058396197 -0.184497699844133 0.352811236233374 -0.0533643069826048 -0.0351040982555503
0.104055305062534 -0.557010266752858 0.280907153366915 0.222535399995079 0.899085647855624 -0.376992033827057 -0.757652161395527 -0.0838661218093645 -0.647247770135475 0.642397865303454 0.0758741803957573 0.271432402846081 0.370186133018777 0.757198235679299 0.0478018302798252
0.605620225782378 -0.486654691438055 0.376032312427337 -0.106097241043252 0.980016999887847 -0.168255922254858 -0.778969561043038 -0.187086631627255 -0.598502310133205 -0.392724960760567 0.341695632377405 0.142463875380868 0.00222618648350539 -0.04300604163482 -0.0579381042815047
1.06821407424756 -0.246212107934497 0.420488915578275 -0.523161677039552 0.781113753106741 0.340827176710816 -0.812607501255884 -0.336678577872855 -0.475727426268635 -0.86049735454834 -0.532247453810749 -0.00194230897470541 -0.0817867114210288 0.404403534233838 0.570260638870303
1.41552273603348 0.0988430108355232 0.534769319590909 -0.663021336874876 0.356503912924624 0.658261093273851 -0.747824305213035 -0.275389110825851 -0.604085793717409 0.110860868350146 -0.103389694615884 0.0424385157382251 -0.39313328718949 0.46134262441809 0.00359787087526894
0.0838795387004225 0.24757825285921 -0.636637428977327 -0.311129745565041 -0.638672815086872 0.703772205115861 0.639023343582121 0.407541666070537 0.652348799932657 -0.0168290483961431 -0.414293116730858 0.0259210440952439 -0.050467700492566 -0.680404951451213 -0.0552556844091133
-0.13674137416362 -0.112724876214592 -0.875654161143828 -0.612881085621742 0.0352110279119003 0.789390244682884 0.723339285070586 0.427108946885957 0.542547902183339 -0.0627610358561248 0.419651955416754 0.026124457796928 0.830985369942232 0.147365666859521 -0.167364695234754
-0.441673393032161 -0.575598953541352 -0.933399474519035 -0.571350857952895 0.688897461525961 0.446070044521683 0.820668078313184 0.48478659038395 0.302466307250325 -0.131799784545644 -0.104722037774771 -0.0524710017376223 0.301917083071847 0.471930811632619 -0.047146213355118
-0.800592481537947 -0.8254261435073 -0.760882494081372 -0.461836181357798 0.876892816422619 -0.13329039761083 0.73984241438546 0.463744132641779 0.487416230050475 -0.208908555045741 0.339848145339612 -0.510888445071305 -0.698507751019759 0.406999996225807 0.172756204094586
0.600473968782617 0.541104838069079 1.36278031752522 0.640176368814905 -0.271636676368644 -0.718601233551934 0.693165108359564 -0.199035591017604 0.692753178311832 -0.257623250538691 0.228506859536041 0.127312490238639 0.476155404116092 0.435330631155212 -0.335644729192956
0.491241824035263 0.687175847907662 0.835366505116315 0.508145486574954 -0.704015943704114 -0.496134775523658 0.744405346321278 0.0692752137464329 0.66412470600685 0.565239698978877 0.141685823467836 0.224723609185179 0.459179334337714 -0.0232279157868746 0.41359703631186
0.527102663228253 0.702858162818344 0.242052453277251 0.0770049722171304 -0.994353176982601 -0.0730205017679752 0.748035748353716 0.00919839671866449 0.663594687051292 0.333113141784889 -0.434037785054287 0.00408246726478647 -0.197084035650541 0.124696853856351 -0.371926223830775
0.348633979841301 0.515970906546011 -0.221019736294729 -0.222324389607477 -0.87833210796693 0.423207483275089 0.818517211696206 0.067690907030802 0.570480074378079 -0.420880193713054 0.385723931195604 0.304400988139377 -0.657216909835032 0.184869058077675 0.167183571044409
t = 300
b = 20 20 20
E = -1.02787660662631 -1.27719945077266 0.24932284414635
-1.4563114172637 0.187647901823421 -0.886560868213297 0.479171509631109 -0.854838330695071 -0.199113266088189 -0.764909639137936 -0.295439137757453 -0.572388818754355 0.0553792792192138 0.03427622674171 -0.113531022468826 -0.37086038962743 -0.309302009174779 -0.560300043892714
-1.19824933494667 0.154784531278143 -0.322569422491887 0.621315044826289 -0.557371522663439 -0.550730969527179 -0.737085137989184 -0.17728364392222 -0.652131895365595 0.161471810253209 -0.192086854856158 0.109601957080696 0.467133281423209 0.14965995556931 -0.198191512768176
-0.764254003071702 -0.0822280656723464 0.0414433119394375 0.577825228539629 -0.101019584934023 -0.809884589755161 -0.8153868808461 -0.11464797590684 -0.567450505475617 -0.185244877093447 0.154505991171265 -0.227302895868036 -0.113674802289241 0.0816537638720157 0.180801405182665
-0.415322463441701 -0.319211405394991 0.277797203466617 0.427039661187512 0.439257208905065 -0.790373476400739 -0.869080993195966 -0.0419629987449239 -0.492886735469567 -0.0296269474653893 0.386115183818155 -0.170375543063731 0.755528917876189 -0.349486990463769 -0.0697270496523135
0.0665597594790412 -0.534630083288253 0.30494911021331 0.266490595584847 0.908446317318316 -0.322037344132047 -0.835522617141302 0.0511669713900219 -0.547068457584717 -0.100363942839723 0.0559090823368726 0.292350526004728 0.673227790135739 -0.0815019505325928 -0.237802443519244
0.573948180687118 -0.474719184770173 0.44618742270883 -0.0981383348167091 0.983378329178355 -0.152761019051946 -0.795788448110088 -0.169719197648789 -0.581305547714786 -0.13209382762473 0.53367106254737 0.125578179306419 0.219062781128397 0.252475396521911 0.0204883232279406
1.05882433898866 -0.251564202315635 0.381888714126947 -0.346541764234123 0.888423106773253 0.301020246815496 -0.837383961324941 -0.148380407449766 -0.526090634777689 -0.217153572490381 -0.0681085741147334 -0.203081449732514 -0.621286729456009 0.174360161719671 0.133643979658809
1.37361657994303 0.0711084009057608 0.556374995659086 -0.578357470009279 0.369492328670095 0.727308776200603 -0.808763087888722 -0.14298898834912 -0.570487876189845 0.440714299828014 -0.0559210645290517 0.19065349111302 -0.345589362494408 0.513059799069108 -0.063071745571218
0.0715694636310324 0.33827232448149 -0.734431576132557 -0.23587919574399 -0.522676271568536 0.819249974155863 0.713120623101943 0.479606793745961 0.511308419937923 -0.437616915755694 0.010045171342586 -0.0863084891159436 -0.148826390847365 -0.378896492323082 -0.245655632649818
-0.0561526663327356 -0.181682584000821 -0.90943125209094 -0.581399048617367 0.0943380457270442 0.808130855366395 0.684173924724411 0.594223685193052 0.422852518832259 -0.0475014635755001 -0.237186194432234 -0.10974531041498 0.5033599520704 -0.256921274370553 -0.128236670924429
-0.422947478499349 -0.566284028716346 -0.932679569421722 -0.696642128964925 0.580427941575503 0.421655248739583 0.716395736785156 0.594191798524691 0.365668230616286 0.14543337078461 -0.0923364146310928 -0.189745074980433 -0.279432614367016 0.550102876792945 0.12931946242362
-0.826344760191645 -0.856694700900587 -0.890622137007192 -0.522400185686697 0.845459830938159 -0.11088606884782 0.642928330451272 0.475962339178961 0.600085838515151 0.368131012733454 -0.464498878609547 -0.549390256924184 -0.231919478655185 -0.160550615057977 0.0950890237671372
0.668306841033692 0.497555551452121 1.39710636666783 0.566488349145844 -0.364504970001995 -0.739071767236351 0.677479864540179 -0.304601706446283 0.669506410404437 0.129313108119224 -0.146926447148517 0.00191340759184734 0.202374038654732 0.118950953963546 -0.34652256459568
0.588846914446615 0.720103248041485 0.885633808575912 0.468285710300086 -0.735861347031158 -0.489097711581476 0.675145415293248 -0.059086797546123 0.735314503164634 0.313666981914277 0.0751808697427931 0.408817172993625 0.520804801613395 0.178213396044257 -0.581431475803721
0.474706295011757 0.748880172837035 0.371106836208881 0.0269677439093842 -0.999457934329681 -0.0188832808029569 0.746695358614212 0.00758109480418271 0.665122972408534 -0.0197781476130804 -0.131973801990384 0.324507164958291 0.133136918016655 -0.131593469966162 -0.0511585223384669
0.30731468659698 0.544350145273166 -0.155506984664134 -0.220783546884936 -0.905982824761265 0.361178275457579 0.902886702508213 -0.0498082693499597 0.426983300303662 -0.15577997422804 0.0222686178391341 0.269211732727431 -0.563896802433999 0.167283479813357 0.247603754482613
t = 400
b = 20 20 20
E = -1.02961237669256 -1.28517106712575 0.255558690433195
-1.35608766176415 0.125101648339797 -0.85089939536396 0.515595100332252 -0.836298010164161 -0.186459997610309 -0.761210309639734 -0.347176902640038 -0.547747261765361 0.184760865473916 -0.350973964562113 -0.279098121463236 0.190349164743499 0.302988747616963 0.535040144996176
-1.18904820670441 0.0177032265017019 -0.37100591903004 0.649870544302517 -0.509162801245099 -0.564288505532582 -0.697333294732646 -0.10412115783239 -0.709143892696647 -0.0785198306614648 -0.136166324784656 0.146503380256232 0.183587498181144 0.431276646371711 -0.31875936461942
-0.877642130467976 -0.0144667963457579 0.0359040712414785 0.580635009792982 -0.178918908192368 -0.794261298121693 -0.814041041353894 -0.144532463354178 -0.562536709938332 -0.163518373798933 -0.179197630931394 0.0222818131424466 -0.304456686639403 -0.410447717951159 0.26182630067896
-0.431489016203205 -0.236321367897638 0.26478446371725 0.336327759178479 0.435033507875981 -0.835242171726921 -0.939117640714543 0.0887272348656215 -0.331942065264182 -0.260593306921066 -0.153379197642236 0.24572876038476 0.442770336210599 -0.252308809078476 0.211014900375938
0.0817451172371335 -0.499548710684856 0.297963571701041 0.17321015517118 0.941118650969773 -0.290334164270089 -0.929687321119499 0.0589346436939377 -0.363604445410556 -0.440944425337172 0.271370309915021 -0.289076446147791 0.72461467818891 -0.221958515452067 -0.295166096983976
0.564421307569486 -0.455204908650586 0.426347695830997 -0.0153123163910649 0.992880920722091 -0.118122860754338 -0.855518271446341 -0.0741581265178207 -0.512434444092931 0.29677151108735 0.261051786153236 -0.277213513425103 0.226146655295139 0.19134594622374 0.0543959150818684
0.973201613758533 -0.291593721328642 0.483000323603919 -0.367774651714355 0.845478982534776 0.387178377041312 -0.762457058244761 -0.0358103667056 -0.646047097330493 0.0649816568117155 -0.109285432597338 0.173024758776023 -0.453159302158979 0.16413489676775 -0.335901090484578
1.44626584175839 -0.01885923164091 0.541091528935389 -0.560474577906082 0.321482714735503 0.763228086254231 -0.810636444112018 -0.0243208562240083 -0.585044486710163 -0.154346441866788 -0.214206974291538 0.411913477684681 -0.409154495794689 -0.0404246448516229 -0.279333845261133
-0.0268794712847686 0.260993381321764 -0.770408117182143 -0.204617595296901 -0.470914469582483 0.858120738610111 0.73042547244101 0.510146840805602 0.454124245141558 -0.166953919080863 0.480241312248865 -0.415473742141689 0.147837238090175 -0.0642736444753679 0.0312134272273114
-0.194520757039683 -0.164702229605005 -0.919817884110003 -0.585778730191529 0.141551443741375 0.798014077588817 0.659633077753868 0.655358203469242 0.367953567557818 -0.0476739280172895 -0.329622445031244 0.354548736484543 -0.0759641437238912 -0.15459409499324 0.104006834317467
-0.35095491194312 -0.639272519369896 -0.982030107076355 -0.722753546941006 0.55026173140759 0.41813794055612 0.687809849849094 0.513696058434287 0.512868374926396 0.19158641115362 -0.216131205146929 -0.289986605361558 -0.700354773689952 -0.0848765363071961 -0.066597654346084
-0.718301490481302 -0.870745913759976 -1.03427784849369 -0.462331096972464 0.886665481776731 -0.00861859605014513 0.691478931340577 0.366606069353285 0.622460342050341 -0.00184517896887717 -0.0568354558138531 -0.296045940370544 0.00750074265616738 -0.617011950937267 0.267190728247756
0.75572537773897 0.518894005821679 1.43713834897393 0.562183148561677 -0.391131914306158 -0.728674092502596 0.654518146082791 -0.328156759777518 0.681116096903214 0.196852429380372 -0.086654631486698 -0.259202322386991 0.0102990660953323 0.0438997206892625 0.00300345436477987
0.671231872523019 0.77542178113255 0.976812933106642 0.250451496077707 -0.839449757755494 -0.482284306521252 0.654753327550491 -0.220086234283365 0.723090678643094 0.358313166701869 0.0906759607069558 0.193989779278836 0.094985014310935 0.408220370993024 -0.863782094935848
0.550479315686921 0.798284307651357 0.374052687640079 0.021672370730641 -0.996971160473967 -0.0746914555361247 0.731680991852922 -0.0350947340426902 0.68074318638059 0.308810068352377 0.0914802966796201 0.510209498563387 -0.0109513580671414 0.540160792399561 0.150966585189697
0.279486620367415 0.641599558129037 -0.0378159543439487 -0.247803698534104 -0.917335390916619 0.311591250783262 0.933347166100779 -0.139826277736483 0.330623168555993 0.236372652693031 0.257361808634889 -0.00395757603373878 -0.357482384080873 -0.0928775561695144 0.0674644373397047
t = 500
b = 20 20 20
E = -1.03323756334197 -1.3065696285899 0.273332065247928
-1.34600342432576 0.0780876133705632 -0.971331744387366 0.46088395451707 -0.886583575108002 0.0394403957563425 -0.645176729792606 -0.365243777664456 -0.671076724534175 0.134639565628516 -0.24614183281375 0.115203491807073 0.678848477169655 0.173628296346573 0.817858967021483
-1.22843850789457 -0.0258016698993657 -0.393955581746749 0.768888372282158 -0.391304249881049 -0.505659623654416 -0.602459301131796 -0.178523899054616 -0.777928022342765 -0.42791393391231 0.0580845737570596 -0.219310867940274 -0.264580822005515 0.241037310398057 -0.30273875105158
-0.794737261118328 -0.0250659755149876 0.0797210586189737 0.539218683242872 -0.262525670955397 -0.800202151791186 -0.841761249894896 -0.197455454688748 -0.502443371524637 0.00302410071988009 0.0892221109195236 -0.293698903866464 0.0257795425848989 -0.016141273981147 0.3239245134106
-0.368483771338468 -0.246875411758452 0.30935147541045 0.289291034012293 0.40707526063247 -0.866371992749711 -0.955845496779094 0.0739874939946048 -0.284403299944859 0.262230324585624 0.130363911692234 -0.000246911103637622 -0.371192540040529 -0.328771024100396 0.0158501708889196
0.0524297545843773 -0.494527888366523 0.231212145197816 0.219452786402816 0.954174481969588 -0.203449090678997 -0.963030270503858 0.178461191317462 -0.201802629533955 -0.32563776190607 -0.153258413362259 -0.421894529660254 0.402417433412839 0.0926112373500977 -0.241164637381898
0.533910757123728 -0.392306810055633 0.36525768538403 0.0115923228961206 0.998774201666092 -0.0481218467655609 -0.875896511354779 -0.0130725694200373 -0.482321893889635 -0.354982383178983 -0.178655824671298 -0.450906273431748 0.066939318389044 0.156714412265126 -0.247548696083601
1.04562043578634 -0.254516605546044 0.396909143816178 -0.326136572595782 0.83267809659805 0.447528907961623 -0.742995074300328 0.0669063758822819 -0.665944334334146 0.0587140257175413 -0.0313664000369631 -0.0249755917658887 -0.0116707222497411 0.507494886459202 -0.0858295838413997
1.46214125107029 0.00807785444759901 0.636722841493034 -0.609118195986632 0.288921498564773 0.738579305819682 -0.751804468561351 0.0861657354529647 -0.653731984138026 0.345546828340133 0.0823067633911719 0.105173858953683 -0.43711499942784 -0.273786844487707 -0.0300709870216879
-0.0899111998160009 0.303637344006752 -0.757715278030858 -0.17724484847015 -0.475358758341712 0.86175304731612 0.692253582221967 0.562174116004347 0.452487835411723 0.470165249490595 -0.292651435774763 0.550926513964842 0.269679246937063 -0.305057035231773 0.296263072513617
-0.118482314244623 -0.193003494948837 -0.91420599981349 -0.591035426012513 0.0651880089818227 0.804007244173329 0.659959220171258 0.612198449206417 0.435507619336565 -0.12226860419269 0.20610003156695 0.235395401475482 -0.377756580406215 0.316276230025983 0.161907683753535
-0.402485789231065 -0.664681579770498 -0.932317904674861 -0.68242357988279 0.570176128020273 0.457380848588752 0.703552046438912 0.342629965140677 0.622590736310233 0.103701559048369 -0.332498398101336 -0.0921418290811757 -0.411497213347837 -0.129921704467832 0.131828736237326
-0.823400165788708 -0.987201553952666 -1.06179904221884 -0.395952087489084 0.896246791157916 0.199909063706911 0.769843486775997 0.205317186533085 0.604306096926642 -0.517846290327871 -0.218776294951385 0.106628590442598 -0.0468692161705205 -0.5140091854967 0.365102467834536
0.733869607255869 0.470407635988638 1.54726856305576 0.558588060393889 -0.41901560620014 -0.715824909140583 0.652077768644901 -0.311519543384336 0.691194732133212 -0.00409531195250678 0.0597242306292634 0.451472160757889 -0.0268474903543039 -0.0711790548484114 -0.139425944599774
0.781568171034638 0.730550886576823 0.988376597613558 0.0594976101254654 -0.881254122281587 -0.46888293459143 0.665925260792211 -0.314879620166333 0.676309375835302 -0.0867006108406412 -0.123428103178543 -0.201599463239371 0.0651374551469118 0.63487350652998 0.0886745356494724
0.627548726539443 0.822737626225059 0.404063057338646 -0.134065060521889 -0.96795158230637 -0.212358879865796 0.773005865167088 -0.236235424791308 0.588773943454492 0.335327862031797 0.27278344047387 -0.337931887612257 -0.554603024325406 0.540974798357772 -0.238655209662434
0.303877962272331 0.66632658377411 -0.0429179852389903 -0.274399516934718 -0.924324887056185 0.265195038178637 0.940484599519995 -0.20046604269219 0.274412251535983 0.759982291471876 0.0957111406923403 0.451413789726531 -0.115058282761488 -0.138757129983744 0.218902334883921
t = 600
b = 20 20 20
E = -1.0338410945971 -1.29819057023264 0.264349475635544
-1.36019889883075 0.0209404148459136 -0.865227703217759 0.286454891272207 -0.950941620199785 0.116848749407226 -0.526061317744199 -0.258040812628743 -0.810354508219173 0.09287330416162 -0.186017339404057 0.352559979072492 0.515590714770757 -0.526012810436544 0.284176901788611
-1.2585910460011 -0.065632033558618 -0.402221278890171 0.787644592166687 -0.415541791315146 -0.454907700639563 -0.590030941934919 -0.296101512915054 -0.751124078703917 -0.374058429360143 -0.0858072688318614 0.0660328425350283 -0.323073860124713 -0.0661937863896574 0.534541957836409
-0.859265677223039 0.00883064890670937 0.0458441565580131 0.58995578926281 -0.309621680491183 -0.745712130573933 -0.806066493348409 -0.172083690488441 -0.566254370198482 0.523330160379341 -0.293617553233438 0.317831457403508 0.0385712348807321 0.455283784556122 0.0546530829521765
-0.339209939529784 -0.201877646158614 0.343984950743658 0.271199453535579 0.386089337923102 -0.881694890279003 -0.947454557219256 -0.0543721853801194 -0.315235669716252 -0.35627689657646 -0.0266401832622456 -0.0235563534364169 -0.262673987809991 0.271941915938013 0.297306848052978
0.062155910326716 -0.448301494243353 0.162604727351422 0.252617735536793 0.963576212368018 -0.0877790558776343 -0.956294337512638 0.234837789064619 -0.174219266639795 -0.469182623931831 0.216338872282326 -0.124059777266442 -0.11060592355689 -0.175405030524972 -0.316684865636504
0.582515024054807 -0.403724009392928 0.24208785575972 0.105265568468167 0.990317079050031 0.0905054862253367 -0.866499746301767 0.135998715220452 -0.480294221407417 -0.268291016733963 -0.385557357236803 -0.254772780763571 -0.0469717747608253 0.543238487452399 -0.435141447885137
1.00835776511538 -0.237651852025206 0.380301200893552 -0.275712890148487 0.791160014436109 0.545937939479775 -0.785144888662127 0.142303502778905 -0.60274141794354 0.807713711551538 0.36039612356646 0.0697657884867922 -0.0209682559931442 0.478765280514753 -0.134730805560771
1.43847881734369 -0.0671174450237899 0.6460689824197 -0.636955053590729 0.346209317873616 0.688786881352079 -0.6816643205633 0.164337544794861 -0.712970494089185 -0.0550725204883901 -0.582037210162685 -0.44696090950225 -0.228515341158552 -0.036363055979277 0.540013738699749
-0.0384676031190416 0.201110388899679 -0.712925916878905 -0.129263066366291 -0.533356141640382 0.835955911425996 0.629020835517806 0.607601237815145 0.484926308102567 -0.411793633968506 -0.317790538915242 -0.162014223941893 0.19609609074998 0.366242941525449 -0.00566601902994337
-0.115458513257323 -0.253117073791319 -0.872413156143679 -0.619194456019438 0.023522662488753 0.784885284601661 0.698548203999932 0.473034496145945 0.536906669863973 0.313724175173865 -0.0713424784814784 -0.0577529114310607 -0.619894171425261 0.0517730523678267 -0.111827167785532
-0.40099958358573 -0.634123158772805 -0.971123097664464 -0.68868270134723 0.552161826052062 0.469929201812288 0.694324833177998 0.315512545045426 0.646811301657061 -0.140684847377401 0.139139412395733 0.24222898146304 0.0965172848410358 -0.117133025676094 0.087998804049424
-0.852829243506545 -1.00399652704721 -1.04752727788817 -0.361602356693933 0.888288596780461 0.283173276393076 0.79390107247316 0.134116900462175 0.593071449436225 0.174361574429739 0.0790981900675167 -0.143342072193513 0.0252117142906927 0.129722097928667 0.0103801908864757
0.81349862809085 0.500725507577431 1.48532992137912 0.535141942344323 -0.441949659245193 -0.719933052607675 0.651911818490771 -0.32594344936698 0.68466915274957 -0.0423194255994767 -0.274917474608302 0.0570900875354353 0.205531039720472 0.138301715881436 -0.173951117810017
0.82005814214633 0.748866980571331 0.99287568072791 0.122795151142035 -0.783496939969244 -0.609141934129347 0.625707026882443 -0.415304991869516 0.660312411089023 0.130933740490202 0.27326868574703 -0.519450152846721 0.174497811830927 -0.0610309156098404 0.499358108606094
0.71256310255888 0.777354727829344 0.449506649154066 -0.244014121582862 -0.949893456048851 -0.19534464575133 0.836118236553068 -0.308118324266171 0.45383850955466 0.0690282957739146 0.208094886516841 0.374553750834636 -0.249660260811539 0.12324012242459 0.0533893370394291
0.379108851436466 0.695748823648637 -0.0281441751886402 -0.269097165226769 -0.947643339964516 0.171926774784556 0.942540678246979 -0.222420319413382 0.249291538889257 0.707819936168004 0.259927595003929 0.135444357499087 -0.0948357863291969 -0.143182583254524 0.297704727850546
t = 700
b = 20 20 20
E = -1.03937478507369 -1.30253118019668 0.263156395122984
-1.28204008305624 0.0487982520286145 -0.820051434032172 0.227251896483666 -0.972903758549698 -0.0426010814938398 -0.495611733929235 -0.0778873141950441 -0.865044840155205 0.312787332292854 0.52011124524797 0.165022485306631 0.0907128531167256 -0.464324666955301 -0.376187862070555
-1.23923028966969 -0.055696280831576 -0.356476151959175 0.709863645142305 -0.584075380533349 -0.393636323476507 -0.641880001799318 -0.306371430993721 -0.702941398383226 0.172233585834808 -0.274332919694543 -0.49917465004515 0.128663268773129 -0.657074392280093 0.69794762680837
-0.897672698327032 -0.130036823141204 0.0535692104386582 0.594528607608187 -0.263059324852383 -0.759825984251448 -0.804004308672087 -0.182005649617971 -0.566083929416707 -0.0197554758886596 0.0291365535406112 0.323530844287674 -0.0975297079278929 0.0190487172363774 -0.566445297399455
-0.382315628485689 -0.292897385793204 0.288881768796183 0.407160222710086 0.328366711984595 -0.852288598717065 -0.883050029290567 -0.0968606708410257 -0.45917388450799 -0.0907682188057077 -0.156480027087075 0.0499197214176333 -0.391320843825092 0.518282710987386 -0.0363666483170522
-0.0138863399695985 -0.391379257127412 0.175698087736791 0.279093869854074 0.95697383645932 -0.0794209553090982 -0.936303132607658 0.252836876285769 -0.243741580078454 -0.491569147972034 0.104169798059554 0.169336520892831 -0.418020047646651 -0.108021486744356 0.144909355827816
0.580400574490461 -0.291648683534447 0.199184791752796 0.0752077161321729 0.953259316057707 0.292643940281309 -0.848082026646102 0.215511927486817 -0.484057316018209 0.423143031044872 0.400507139124776 -0.606197594899544 0.0452219452275477 0.137139501977161 -0.412717511483543
1.10186173587431 -0.252258839427981 0.269444986298737 -0.172369403666481 0.790705110190558 0.587430180871053 -0.814855021176309 0.22060471225643 -0.53604557212425 -0.0145108536982426 -0.101611875860026 0.1585919415602 0.0426782402566083 0.385059240980859 0.0814042474664465
1.50585558228141 -0.160374804038614 0.570983489214818 -0.538354942528094 0.50166164436299 0.677133332830838 -0.66427533026594 0.241824058958034 -0.707290188048119 0.089797235567304 -0.371925872762152 -0.15212689143757 -0.250617825806239 0.0866000909089599 0.39899726225389
-0.0144697664204614 0.232654929348993 -0.70989282170606 -0.175268974841761 -0.513078656183765 0.84025655547968 0.619221213900939 0.606070599489392 0.499242943555159 -0.0406715266494708 -0.229588066988071 -0.0994800561854482 -0.176019967800244 0.157763466379769 -0.388559775262248
