t = 500
b = 17 17 17
E = -1.12694132892854 -1.43484293872524 0.307901609796704
3.28465390268748 1.71081513485005 0.910542866682852 0.348611496324071 -0.469532898957527 0.811177466049959 0.844670981191622 -0.217700311152474 -0.489016879112465 -0.280906967260946 -0.53275944480704 -0.481738294716727 -0.0703262053478798 0.479623215710307 -0.562692738158486
3.789969870488 1.81049433034669 0.879614338594145 -0.0667974329696938 -0.944188385406606 0.322562235563815 0.902657269355025 -0.194935400837929 -0.38367961058764 -0.000654590135597003 0.472671773479788 -0.17668468492876 -0.0385916536700919 -0.435141430241459 0.174718257321584
4.36975773375621 1.59910951451095 0.853192543364306 -0.503779795048453 -0.841054956320189 0.197059581218951 0.765627800730535 -0.540373933098051 -0.34901301290449 -0.610792609801241 0.271215749091684 -0.298188786203008 0.192773812754385 0.392617425775341 0.591635514383589
4.77609628609358 1.27590750140845 0.788489481928253 -0.746014274664589 -0.661259007961877 -0.0787351661326782 0.644269791332411 -0.686777160385928 -0.336531674510341 -0.0837245787891653 -0.192289871855705 0.501217201878385 -0.634476772580434 0.275462241225026 0.0715291770397809
5.0618523613602 0.768050682527858 1.04027395652494 -0.712075441404894 -0.364334564582556 -0.600174050420762 0.559712065374778 -0.810647699449756 -0.171967180737248 0.189420934115733 0.970593199949999 -0.0962230039580973 0.173267543375097 0.128519081145007 0.355294558444811
5.14828446212577 0.24563590624992 1.06035352511962 -0.406486086247065 0.0721455869826177 -0.910804082098055 0.542221166089995 -0.783299741506756 -0.304035724873669 0.208481323876049 -0.309727077931678 -0.518493954740906 0.0681889052088833 -0.170084823956063 -0.233926830665067
5.13654270707263 -0.275860681888567 0.927084670348116 0.0867438130606243 0.410292447011605 -0.907819155350302 0.415145882532261 -0.84325027975284 -0.341442325895997 -0.122038535160648 0.213243239752674 -0.107307220341042 -0.329982488601195 0.298186592949336 0.244255101255647
5.20598578524187 -0.76017353581514 0.635124615414064 0.415941061503383 0.572157869912152 -0.706843975183371 0.267089086210256 -0.819851886253763 -0.506464514683425 0.310391157608586 0.749147160548257 0.130986461864864 -0.125320741976262 -0.247913582234342 0.0629374805236892
5.37402223842567 -1.48899445939086 1.1703972412051 -0.630298814739929 -0.704827177960217 -0.325487408890231 -0.718852472723961 0.371503659631312 0.587567998906669 0.143622838237024 0.285816591806701 0.129092941707024 0.284115294697076 0.226519506861632 0.448277511392671
4.90549760471141 -1.32066192403942 1.35221459794622 -0.389794731950403 -0.897504545315417 -0.206265988669681 -0.83733175938033 0.252184996968054 0.485054895900727 0.52904787506773 0.0870005289856405 -0.51549430284182 0.0899992839389826 0.107947265734593 0.120804408249346
4.40838663123892 -1.11914485246446 1.1865198463487 -0.236799017060212 -0.923906976753526 0.300536393512458 -0.888564390080148 0.331047690023993 0.31758581771117 0.021559783319222 0.520096939565877 0.356917591478001 0.207825599882844 -0.0537992501523579 -0.0527547237773391
3.8881773928628 -1.14914904596584 1.056403097686 0.114725601832057 -0.555620649622501 0.823482683483597 -0.949172500083148 0.183273845998818 0.255895022340628 0.104387623888122 0.192898890106518 0.111419897889935 0.232484488319877 -0.122252058325421 0.0861599678547415
3.3742676725163 -1.37741685729674 1.09808356853342 0.213522304819662 -0.0910990123424563 0.972681445949664 -0.964045361602722 0.141572864151339 0.224885893084177 -0.269418212141859 0.511665118372729 0.480553377987529 0.203307074793371 0.302149632170291 -0.310329174408712
2.90047173403075 -1.54721136820902 1.29456450599169 0.469206878009029 0.300989108153137 0.830211095084979 -0.87631916383367 0.0425177098899538 0.479850984622904 -0.0635747029010539 -0.190803711890843 0.269190581972872 0.117616748038897 -1.02818031641436 0.167371534978747
2.6709589658173 -1.78192317833623 1.68881014395632 0.224330580361716 0.849837194684622 0.476919839433365 -0.854482806457204 -0.0637651735180629 0.515551293389158 -0.0117448016154408 -0.380698388989446 0.153181862262512 0.147207415288598 -0.277121429920978 0.12917153777926
2.35622237750937 -1.85335931373374 2.11990867844007 0.130381531300487 0.9899993594138 0.0538695150897805 -0.852351855068501 0.084167856344464 0.516151225049077 -0.339471943812038 -0.237615832470457 0.00271214616443649 -0.0910433929921837 -0.426126735068374 -0.621623436540141
2.13446005727313 -1.67343816749819 2.61604244209831 -0.131520680927935 0.831394704863468 -0.539893651762308 -0.795512395474659 0.236446776458613 0.557900484449063 0.198054438571629 -0.410352991673819 -0.145704436501911 -0.127847219165123 -0.692071493220809 0.127333289964942
1.924719974206 -1.34896993712331 3.00959374121785 -0.297852518834299 0.590642967787987 -0.749949839407051 -0.715717002444309 0.381685818265339 0.584863324672742 -0.76531130669566 -0.380522617430129 -0.25627267363924 0.287999886195707 0.335948492733524 -0.416628151124898
1.83386248013031 -0.914486582705295 3.2396977230026 -0.72780017845661 -0.0379022347578098 -0.684741061160271 -0.59053883991215 0.542281728837044 0.597657431246964 -0.465076263471381 0.241400680693628 0.254379381072498 -0.182969836778894 -0.330665705066595 0.149898784218941
1.4497592932324 -0.566413214924367 3.34744955388563 -0.622125851593308 -0.365066861659555 -0.692593395360758 -0.685447236185448 0.681439703496009 0.256519038094648 -0.020710483184609 -0.36480854598693 -0.192106505958157 0.102067053769145 -0.0455753577184283 -0.558225998771704
1.01563484775977 -0.145521450410187 3.36183322571723 -0.564109634599656 -0.729731794638703 -0.386357125008999 -0.825698559767484 0.497702244795521 0.265545408402036 -0.131033686112192 0.364910822673273 0.0849341200520109 0.125147763244902 0.269806953568897 0.672838563855682
0.568277556744524 0.132091025076607 3.28856742966432 -0.323784575732544 -0.882424089827705 0.341308180695163 -0.900785453754137 0.397850056774314 0.174071533082321 0.23769062185136 -0.0673620281882865 -0.732588241693986 -0.438252983252083 -0.520510581056582 0.48319007560632
0.0642301719595675 0.186419762130496 3.18621263185053 -0.13741377553236 -0.707879480897233 0.692837711746847 -0.970527835429262 0.236025247893935 0.0486600761774555 -0.449628562910189 0.555753411477814 0.153240811064721 -0.104829012993529 0.15650946517843 0.0171437036408137
-0.396521700254087 -0.0151002218521803 3.06115500192453 0.0222176655986642 -0.243106990008401 0.969745000886523 -0.990001821647951 0.129796289922346 0.055220614412828 -0.424409675992936 0.618091284747124 0.627260398764948 -0.230152033680862 -0.0399387000434521 -0.209626007662358
-0.825078855441144 -0.339514343995079 3.27040191862689 0.227101226365375 0.518468956830329 0.824387635634239 -0.952681557790309 0.293895930649125 0.0776081915400176 0.457600151792971 0.126398438036757 -0.0750744405365613 0.465350373794566 -0.180430731282945 0.0932026731497157
-1.33646592550186 -0.266906175919326 3.3980324403856 0.352845376402965 0.575381269761554 0.737859427505425 -0.931689203535071 0.14328042876738 0.333805252727418 -0.333539331918913 -0.481282052180664 -0.436093926267241 -0.0282032777099293 0.221209810557763 -0.128599041677917
-1.71500089866187 -0.191700278675412 3.76520116045405 0.451579950379042 0.892213184887015 -0.00558400657543703 -0.88096907815007 0.446862674444569 0.155586739575272 -0.358992916991567 0.453832100669371 0.346708285542972 0.3432190468611 0.218128647031558 0.338841798692925
-2.23280744677648 0.0867085434012202 4.07253275188681 0.616395894624227 0.642710755052875 -0.454949432827165 -0.723249169449044 0.690573611438795 -0.00432736359097754 0.371516370035063 -0.551857615172908 0.452202122049167 0.124100840253296 -0.419673895106077 -0.155878799364917
-2.3391199100974 0.51823097201095 4.29430337171636 0.105514949506057 0.217703311834401 -0.970294730196484 -0.688360834692994 0.720165206368876 0.086726217468778 0.1598797012847 0.0279200711509732 0.503173788563092 -0.00480285834656657 -0.136829332806832 0.464520044664397
-2.68734016731718 0.953425151253447 4.20363222871264 0.210843372096179 -0.023141120091871 -0.97724590610757 -0.592040964386067 0.792480387743749 -0.146500278260265 0.18233688483999 0.219012317019159 0.327334742806272 -0.157554153493379 -0.433333632232559 0.109940904641508
-2.90960952823336 1.50991517202309 4.05242049844744 -0.0436923844863097 -0.592523451028787 -0.804367413262645 -0.753945930186042 0.547812788482086 -0.362583346461725 -0.113646697118388 0.189818382727808 -0.18270478180954 -0.0569740024605148 0.0716802141420202 -0.0991408861086576
-2.98514246403007 1.81639812179361 3.68110620145719 -0.409918798911332 -0.818627660084903 -0.402262765419578 -0.811955544540712 0.528428914219748 -0.247973942796689 -0.186035830059959 -0.383346139445417 0.56799770750949 0.368025720679288 -0.219944318452917 0.0292741972386353
-4.68148362598002 -0.214353923408169 1.38019318689374 0.499233170896365 0.311082838836075 0.808698774859002 0.839117722937803 -0.406226000347261 -0.361748370685401 -0.307716236000162 -0.511764918039741 -0.122060634660794 0.418279847304272 -0.0102969642594778 -0.476243098726251
-4.24008494229651 -0.0771575097415571 1.18293775281116 0.261153766141 -0.241948353045664 0.934483656833475 0.837559328048226 -0.424476092116243 -0.343968631158611 -0.197732209354346 -0.69166167195053 -0.11362602296963 0.439377318489867 0.46442241636879 0.262221986199105
-3.73000349740644 -0.22723514375679 1.04925231038656 -0.054017295122382 -0.425027911943482 0.90356704560128 0.956939252867942 -0.280502430844932 -0.0747372237284227 0.43903552724162 0.214324400441658 -0.125474682230067 -0.124397349214184 -0.534088254122308 -0.529762032874993
-3.31919896385298 -0.131651859046226 1.2583630758611 -0.186105805622317 -0.869377086870372 0.457764251485904 0.980032864810114 -0.197448411097766 0.0234458705755989 0.288394717773987 -0.50650065129944 0.268072815615769 0.305470884135638 0.62945028666759 -0.203512842940455
-2.85802226157429 -0.234131270136437 1.44182215240016 -0.344325995844023 -0.929327212929232 0.133381182687846 0.929972633818774 -0.318119701358059 0.184257309098006 -0.488206525630936 -0.253320112523265 0.335624727318668 -0.453627054196445 0.0731190940433994 -0.190243936358412
-2.53471002874868 -0.404531643743319 1.80258945141206 -0.271397334413664 -0.870919412658879 -0.409686298925252 0.90906143094701 -0.37177656900136 0.188120965089361 0.217609962184841 0.202039859916463 -0.023527136374803 -0.391295655774403 0.243172247524299 -0.343622581878003
-2.32345446971565 -0.821754223486309 2.09831589546766 -0.0346830429611607 -0.378025017808073 -0.925145487176023 0.872904505973191 -0.462229035935197 0.156147500108452 -0.369936298562663 -0.051443299165308 -0.330768488361381 -0.305898522837268 -0.207850638808102 -0.0977899065935141
-2.04581681609555 -1.31296824942871 2.15876129653723 0.199690693724277 0.228058726512733 -0.952949549609689 0.890899438192613 -0.44715781777222 0.0796748205726149 0.453710329677913 -0.191357713314029 0.430646074634842 0.0294809883421907 0.296754325127345 0.0200750571868093
-1.48660788922431 -1.57782074806029 2.16956320646695 -0.20802220624543 0.117744064342178 -0.971011378419926 0.88417923544829 -0.40188390850958 -0.238152060001898 -0.249312076717817 -0.0483812146559199 -0.177734459529135 0.216081445230772 -0.199674648323968 0.133525374598613
-1.34502174309467 -1.98347635802614 1.89815825302755 0.284641680526498 0.79886470391282 -0.52990027226765 0.83650459971915 -0.476972812808128 -0.269735037565769 -0.291726865319879 0.135289021671028 0.367371255983799 0.157960992431194 -0.672284128420056 -0.288917795735418
-1.17604986365292 -2.2533844717978 1.49796402350569 0.491671687108545 0.849594804169656 -0.190912599960719 0.6405724021194 -0.501400305806815 -0.58160530515102 0.344390459915216 -0.259869580080097 0.197819154628044 -0.0649802667717423 0.118275586394371 0.550215652857865
-0.968835086593185 -2.35026908563729 0.997653977666765 0.723233655147534 0.613886003751826 0.316349576354305 0.626252239562632 -0.389897278183339 -0.675120911324789 0.704899554324285 0.166210051640036 0.439592033444451 0.543995508347844 -0.394129598861198 0.656222218353868
-0.744641221223343 -2.22588845985302 0.584760036153774 0.758803040416431 0.136184682492661 0.63692360460981 0.647855487946571 -0.0570833454283892 -0.759621457314244 0.119183640449509 -0.193218347899091 -0.02576694954042 0.184068196446774 0.319248542870668 -0.0444714124722328
-0.340362628630203 -1.91443490327565 0.325416408287776 0.58126273364935 -0.422069757783931 0.695694440134959 0.755848171209929 -0.0365944620494961 -0.653723479328921 0.285681011706354 0.110267617496326 -0.38180295566069 0.0586867950617315 -0.0302382432135209 -0.0291189132564575
0.1290801082645 -1.67183429562468 0.221645126330113 0.268411533059518 -0.878472110479577 0.3952745881412 0.829385262931967 0.00203441779236423 -0.558673381123099 -0.0666554251431228 -0.217541820699251 -0.0746855742167634 -0.206271751317029 0.952372492465935 -0.125589831739545
0.653451492350001 -1.63115270913836 0.149325477920602 -0.04434601263268 -0.995110412300191 0.0882536032993615 0.957422764216926 -0.0675586426823749 -0.280673262634923 -0.0351714193996391 0.20037259617749 0.232306677001464 0.0884077569296507 0.117430416083509 0.714591661282035
1.16418989419281 -1.73581736438361 0.362347238165107 -0.393922728299862 -0.80349941556466 -0.446333477700299 0.895637002972304 -0.226434886272297 -0.382833646882873 -0.113254468948615 0.45184189814835 0.596952166518935 -0.232837385439188 -0.0740566444554798 -0.117538295209819
1.64308568545469 -2.11018100918823 0.378798961564211 -0.440614693621741 -0.313317530703726 -0.841243613181308 0.88444641713475 -0.311928602647965 -0.347066394321884 0.359563018758893 0.229937639848144 0.440269841595264 0.138290155508456 0.535952379363725 -0.136168752659374
1.87165555323602 -2.48830583661299 0.215841735403515 -0.186148030641648 0.437837331262045 -0.879572272210511 0.898668281650807 -0.286006643380679 -0.332559046632174 0.454227657452131 1.04680440584937 0.516059820030585 0.41456092942123 0.00948894342695016 0.0367278937345359
2.25449151864038 -2.78869697716987 -0.121485230430686 -0.169167451707088 0.850866855419894 -0.497401213941811 0.968675090618706 0.0504466319574509 -0.243153667747354 0.0470734661059793 0.207087080457176 0.527960098921105 -0.263365459842007 0.234964402196366 -0.388161508995636
2.59146044835952 -2.77591092128849 -0.492297622298491 -0.0082166706013915 0.998866822383563 -0.0468781128629901 0.854537342224214 -0.0173326491076669 -0.519100674262021 0.530056877749683 -0.0887774451361002 0.16765036939637 0.38106169164498 0.117088120185856 0.160851101340639
2.86542166420686 -2.6987395817687 -0.92437113608911 0.151328870520272 0.880581440457045 0.449083399459002 0.836108591606752 0.128312515700463 -0.533346342779239 0.644104993921009 0.219096638208447 -0.253027981041261 -0.108945091402771 -0.00217072795108312 0.0350030426485757
3.23211608190817 -2.41219350260305 -1.25121411083573 0.188716985500399 0.580649158946819 0.79198008409176 0.850210792370416 0.306990654726342 -0.427666162383184 0.487750351072174 -0.159945367557005 0.164901359927333 0.337725889603327 0.140257115271363 -0.381857732114453
3.58477810942034 -2.09801444217494 -1.50511186932142 0.333430132471709 0.0962827921065201 0.937845387419522 0.787547737883874 0.518397337280991 -0.333215787822202 0.413025246510165 -0.581580890880269 0.026348823684362 0.176315601927611 -0.428156723619065 -0.37094470893296
3.8194527183174 -1.62554389015638 -1.46750518284496 0.599883251705881 -0.507004594104313 0.618939759491909 0.777196643092524 0.552983349942098 -0.300291179778105 0.31279467830668 -0.346024091592919 -0.339990257148756 -0.468709419947708 0.0237845286124364 -0.221890383849247
3.45204420877239 -1.47956008565409 -2.52076306342242 -0.494370804328783 0.691601532879215 -0.526578415382205 -0.790155976290962 -0.61002351796775 -0.0593703685177008 0.133790506165273 0.334016766154684 -0.203200881624182 0.382052458355606 0.0218258390423731 0.348523635824528
2.9734158440075 -1.62968646153274 -2.52216800736074 -0.162683841243407 0.473002290048516 -0.865911543638927 -0.945903766556954 -0.324446960465753 0.000484001967162636 -0.000668796258077625 0.190623515657407 0.199803594784355 -0.0356543099469846 -0.538864425962287 -0.248339331193878
2.51743513817103 -1.42944259688705 -2.51002173121944 0.0134736159004235 -0.35608954926884 -0.934354694201345 -0.974976927169053 -0.212047123528576 0.0667533436709562 -0.257941007325684 0.137466015755571 0.0774446108146959 -0.175971328273573 -0.0820349766646864 -0.281487080230921
2.07694308489882 -1.21929891010926 -2.68918233885298 0.0604396562380125 -0.790376757395084 -0.609632372273214 -0.991690439966126 0.0219401910874092 -0.126762373340205 0.313075662543252 0.0345326348930285 0.493033877327211 -0.107922843815188 -0.264984219534406 0.579047352289312
1.69884746156646 -1.07007785148394 -2.99306932698317 -0.00565229511879635 -0.998201756080494 0.0596766764968824 -0.972378118972444 -0.00843910558518855 -0.233258601643189 -0.242404885175153 -0.0385384286502516 -0.368727606457928 -0.118085700119381 0.0700322016369018 0.32521188500575
1.26331896129744 -1.18244410510425 -3.32453519579377 0.080308108977978 -0.872597113316001 0.481793405377205 -0.962827589848937 -0.192971926744863 -0.189010231770829 0.666857424235337 -0.613799046288622 0.151703350207312 -0.259781446518348 0.245369958301551 -0.397470651347396
0.975172903318512 -1.43952358073857 -3.57377867416458 -0.105403152784887 -0.431010305620427 0.896169789622474 -0.942796614139841 -0.243300719682972 -0.227901961747139 0.174891197192961 -0.523422724682477 -0.102662463563016 -0.439249427050988 0.48464042872097 0.547861096267628
0.542067247445473 -1.83251361936144 -3.67899504553127 0.0302242831739259 0.0702155410681402 0.997073854084604 -0.95560648598575 -0.290471403282575 0.0494227459477643 -0.0182953469316601 -0.0809792391342606 -0.353029675313977 -0.404491164084985 -0.473460188626467 0.52041308179718
0.104460444889789 -2.19287119715336 -3.57864169036839 0.113076009572612 0.686462712039691 0.718319400432877 -0.98370193595587 -0.024376073124584 0.178146872708168 0.155620715981137 -0.359971117841286 -0.620805518276339 0.0774190324993815 0.129816951611234 -0.277963684558513
-0.192763980435654 -2.36925097359802 -3.22935904262779 0.00926737470876861 0.970965817294546 0.239038694381363 -0.943946070770149 -0.0703876317403982 0.322507979398301 -0.522425151931051 0.471926597961242 0.192346602861627 -0.0756786837799139 0.260253740881321 0.365241716129795
-0.544295529371389 -2.41534245613042 -2.87285936059808 -0.197722358599383 0.941155521502499 -0.274102450290496 -0.90067763529662 -0.0640611213711421 0.429739421050898 0.0235994087033391 -0.0697291414712331 0.550308664652444 0.214401605441964 0.468445285673336 -0.0133661295376341
-0.831986496759381 -2.32246987744787 -2.49207009451977 -0.406319019688214 0.728936145703388 -0.550960025525174 -0.805165797676296 -0.000559174424621219 0.593049513595835 0.0242765721930736 -0.0358398583480844 0.346342675438446 -0.609623472668346 0.152163041622459 -0.154953604129411
-1.09480266103141 -2.10425073466746 -2.14760716044502 -0.524287926579442 0.287200057157349 -0.801647239882884 -0.790108126644859 0.187015305466452 0.583741744036729 0.131425498907816 0.192753877858488 0.264841941161564 -0.23497048338598 0.370542637340835 0.257371543613099
-1.40093157525567 -1.70862135570746 -1.90149203478462 -0.55463211500239 -0.276170319390186 -0.78492876854903 -0.832091522748748 0.187061063778661 0.522141605493816 0.048445692064691 0.1296156778006 0.0804293121962966 -0.336038081931461 -0.30553022187359 -0.127914320451649
-1.68584550976521 -1.32545950771912 -1.77808307967254 -0.529625982052326 -0.737058720388374 -0.419810387954563 -0.780189777359918 0.229074472804359 0.58209002500686 -0.0314464928184 -0.221454719778382 -0.334620572864797 -0.286727496824397 0.302268675274287 -0.204707832784406
-2.21277087633191 -1.17854240059404 -1.7881713723003 -0.266045637105064 -0.958332144696587 -0.104015476822439 -0.934336306591277 0.229818878485771 0.272394840767795 -0.269281337831348 0.276849732291918 -0.486724474841285 0.431642663122983 0.343063973198386 0.238244965758481
-2.65447923428525 -1.07224438306204 -1.88709651028146 -0.0549740482562219 -0.892414503821776 0.447855118745843 -0.980055234398806 0.134013113623279 0.146738621039233 -0.111098015997174 0.609985329418712 0.163314703412141 -0.0188124619548832 0.488316916607066 0.1430959343624
-3.24579720665679 -1.18085284636227 -1.90035716603368 0.235080334666009 -0.556698856854631 0.796758193575734 -0.848564647977458 0.282207577099285 0.447545440855611 0.616014212917333 0.249453913323071 -0.0904576850799771 0.324370581525054 0.194386885632763 -0.734379002164289
-3.73308351412467 -1.39523070540507 -1.7915914163359 0.479485821958855 -0.0127941978514418 0.877456355063759 -0.867952431796315 0.140559476859117 0.476341904102458 -0.757049211851191 -0.0235123170298738 0.0674220595447412 0.258364919132722 -0.321412372844192 -0.42078524482413
-4.13806030119053 -1.56482099248303 -1.50449888758332 0.556802818791337 0.374843782163131 0.741257553054038 -0.798345529192455 -0.00493277682823657 0.602179444792981 -0.369948351703095 -0.518832137096872 -0.405273690208784 0.252530117125981 0.369083268099886 -0.171875246243126
-4.39683106342274 -1.80401180319695 -1.10169870364046 0.472388598074159 0.767038875304712 0.434166300144095 -0.68229559248504 0.00640397013653535 0.731048366144112 -0.351056987537581 0.233993398481782 0.0196615374609496 -0.0551358163767103 -0.226946106356417 -0.0916975542712172
-4.60587295117093 -1.89151094768708 -0.592507610538327 0.214515165429101 0.971252414568698 -0.103208483156188 -0.63893657992412 0.219465160374459 0.737289014034987 -0.52808107646753 0.238364708865051 -0.0986559521872876 -0.426212200974295 -0.200731194753493 -0.531973910996146
-4.70376229673331 -1.68110052825936 -0.124052465826352 -0.123872210562827 0.826061056375522 -0.549798878309187 -0.602343037675349 0.37771387575586 0.703217671155611 -0.380145770279067 0.0390762420047201 -0.0855735831735281 0.41415711234597 0.0453880045048682 -0.429923317748201
-4.67547113511357 -1.33800141036414 0.301526613259153 -0.542245949606423 0.394599947983042 -0.741795262311109 -0.633491502386509 0.387965372325433 0.669456037601027 -0.365578984178307 -0.611320122936235 0.275740521982618 -0.268090292638376 -0.824316907131433 -0.536386176000356
-4.94764874603413 -0.918284231208588 0.499294137194809 -0.496432398874794 -0.195053055461247 -0.845877756477049 -0.824337334326809 0.41133069334681 0.388940895183061 0.365124400971428 0.180088687462291 0.306808223750396 0.552904779900253 0.130931663699846 -0.102109029950639
-4.62814768291929 1.49909646528173 -0.224962126025829 -0.205266738612791 -0.97336479307569 0.10211045793644 0.48791145719593 -0.192215351503941 -0.851466774796972 -0.389347493046953 0.427149785244098 -0.0880176898423461 -0.319960299318038 -0.417998299536621 -0.444741249795972
-4.19711549158993 1.30219261395003 -0.415867226006306 -0.607936887572271 -0.792991715478979 -0.0397099472505722 0.55465911640822 -0.388372224409305 -0.735880615244496 0.156234783682686 0.124567810371773 -0.00659879456819812 -0.290449196661123 0.253128966494808 -0.0257591805364719
-3.89170622307914 0.990552781086441 -0.56361460316446 -0.836360403173834 -0.189864477345116 -0.514249702231676 0.5435159538452 -0.165100352405528 -0.823001993649657 0.126129116382897 -0.7314095618326 0.28630388689703 0.736805764385622 0.281540751818154 -0.369366815542894
-3.7710778852412 0.665393693650522 -0.878479214162926 -0.692017355616628 0.454010755203903 -0.561236326055745 0.546425339633319 -0.178609506462047 -0.818240791214906 0.0989742334487125 -0.139988943458361 -0.19074407664345 0.102274618939037 0.333420571613148 0.278708684964702
-3.72391677351078 0.452200588759968 -1.31493394832211 -0.559438293132435 0.787013868675568 -0.260073002615393 0.409976991360973 -0.0099623806165776 -0.912041456035336 0.561117331835773 0.605509308334729 0.106934254840868 0.140950920569333 -0.428544642200121 0.190697203766234
-3.81525014210013 0.323758226375626 -1.7953699339612 0.0022736833093618 0.99907913521162 0.0428452091722399 0.417653068440041 0.0379807770216649 -0.907812411789708 -0.00354009194549425 0.383989825988682 0.175026587606857 -0.821980650013699 0.327659883301805 0.268680061653151
-3.85357400604936 0.518912673208851 -2.27749751409537 0.566753644418771 0.734935368066845 0.372371200957445 0.508653239651944 0.0434214001127748 -0.859875842086417 -0.0848027652806673 -0.205967248676965 -0.380200289231283 -0.230216724914928 -0.0404103053634965 -0.56023492295781
