t = 100
b = 20 20 20
E = -1.13697875089664 -1.35345420051626 0.216475449619626
10.5422211370447 9.56905341967155 10.4799445232924 -0.269688073336365 0.961165410063026 -0.0585610587207044 -0.814361996200406 -0.260106647826667 -0.518805426822874 0.0204768079497614 0.0605435322385553 0.601128425405467 -0.29612610238233 0.300019335323256 -0.143994008922832
10.0569206806978 9.50850679282481 10.3814141770308 0.151249200354638 0.835014191080861 -0.529032116308319 -0.704120168040533 -0.28461888306105 -0.650543526878601 -0.0828757032822981 0.240904466865474 0.176686213830351 0.279024966854257 -0.0442501717245314 -0.347770201305779
9.55423937131777 9.62128209181762 10.2204783284945 0.478278339822457 0.464052260998253 -0.7455905905516 -0.773083525459061 -0.180307933752243 -0.608137247411953 -0.172123230110815 0.135523886840487 -0.112459733600436 0.00964278472886177 -0.164528391052512 0.32042509169847
9.22368550826976 9.90569804074731 10.0555691676436 0.583844276942517 -0.162775329536487 -0.795380445054919 -0.811825246231861 -0.126828174923039 -0.569959984232466 0.159033051939439 -0.164017212841883 -0.0302783148831831 0.148422335501079 -0.284991095311425 -0.292819627076856
8.94872493398773 10.193845380041 9.7052065623193 0.499986677739029 -0.607338821865258 -0.617375799281774 -0.789752661280718 -0.0272080627184051 -0.612821715773141 -0.0208298446786181 -0.318478472953068 0.0741139294694016 0.0267731895191939 -0.102432410109275 0.0199049387451221
8.78638666082619 10.2353583554655 9.18070922267476 0.168674956895415 -0.984995913705872 0.0364939570211753 -0.79279739154765 -0.157575646643641 -0.588763289905273 0.112766119586424 -0.00978957419422393 0.0829068869821117 -0.293202213940842 -0.368754347207487 -0.489568625101477
9.13289588263726 9.10472429712005 9.22894050439293 -0.391710407890227 0.914749781032607 0.0989737058580389 0.919739741238649 0.386328131956081 0.0694937611990368 0.475960193612435 0.114959040744503 -0.411244834578272 -0.553765597039484 -0.533118916527162 -0.0104194797977821
9.53063460347743 9.38412735715515 8.94130570869297 -0.417941521027331 0.592381718126335 0.688773391639845 0.906909816380143 0.316525059882746 0.278076376953457 -0.133387884358235 0.157891486897983 -0.206807482621473 0.33012621366939 -0.264893825113311 0.134408493112756
9.91071746498692 9.74812195163623 9.05058433604293 -0.588942956818627 0.0505080721891323 0.806594773264415 0.757122600157298 0.383581763723554 0.528800906646142 0.136057347079122 0.279643355341247 0.0154470057958934 0.392622848630015 -0.333544467644947 -0.315414563933817
10.1617189368535 10.2047980150942 9.35602201240946 -0.469369211893955 -0.545511764150469 0.69434102435294 0.684668114565247 0.271723059051029 0.676310691973461 0.0701827417341304 -0.186926097472308 -0.324693712249599 0.905723169433632 -0.197158186794412 0.141754700354811
10.3008020336363 10.51388848544 9.80331513966253 -0.277043643286207 -0.80595080193526 0.523154016112478 0.500214876047203 0.343892944516924 0.794684038151367 0.0830458220367242 0.014977344893641 0.224169616944835 -0.329108660184467 0.000815726748681477 0.188402481997207
10.2875265694493 10.7308218630467 10.3614487712816 0.137430164488259 -0.986961805454336 0.0837815281732587 0.597658333126188 0.150077625310017 0.787579344082952 0.0573741389216212 -0.0756775608014344 -0.0857057682284606 0.262267174351565 0.0729107721751628 0.0748998468854499
10.3606475494627 10.6613790326726 10.8741038124435 0.606881721762743 -0.737930229573335 -0.295217804463305 0.624998899936974 0.213629057127699 0.750825546334367 -0.251708444333603 -0.0503789591914751 -0.218316776350976 0.0132342783546268 -0.0366017054966164 0.114891957127699
10.7041847841226 10.5682295857006 11.3761406420547 0.632620486581554 -0.167244498957202 -0.756188202450865 0.763312487482806 0.299730473484149 0.572289865118873 0.257239752253492 0.271413297763656 0.322873320781922 0.0528875044881234 0.112437438642728 0.287316882301124
t = 300
b = 20 20 20
E = -1.14728918606629 -1.37839184767406 0.23110266160777
11.3043124135131 10.2310435826613 10.4178398039524 -0.438845061910518 0.118336175449281 0.890736527384383 -0.852497329079023 -0.368152548789529 -0.371095681371937 -0.305902971751448 -0.087678499830106 -0.0572728236136869 -0.216677620788169 0.325611428192971 0.150611544573781
11.0739390187695 9.844572253862 10.5207383998854 -0.615539333080667 0.73492929729843 0.284587872902285 -0.775378892159125 -0.500102475616898 -0.38559705325111 0.147173580218396 0.0307261252335397 -0.151358964475032 0.398834406831204 -0.47615785092345 0.13717162381456
10.6196122550358 9.5384642537346 10.4581144124101 -0.257128231282297 0.962737534556229 -0.0837944642218424 -0.758598036548677 -0.254800605605695 -0.599671301904187 0.225716389691915 0.167762271103535 0.228645564099891 -0.171064807543769 0.0759650729077998 0.184348087318254
10.0867840308608 9.51242130936033 10.4117613909733 0.154626801745975 0.857337766602487 -0.490981166786335 -0.784815365558674 -0.195280389127235 -0.588158491909554 0.734418141516677 -0.278595184567745 -0.445362546496238 0.453782016407043 0.0819824090731398 0.155439058797442
9.61589699460662 9.6285467782485 10.2876886041727 0.523665232989882 0.401731600847749 -0.751256577101297 -0.77459134993419 -0.142588121916183 -0.616179249971586 0.264007786925537 0.091887890884995 0.492228380322829 0.165403380884925 0.116716220142101 -0.039963276266146
9.28097159673709 9.88720913319714 10.0689872299177 0.574352616705107 -0.0706660704556289 -0.815552192180463 -0.818372412844157 -0.0256661308566553 -0.574114834874073 -0.289231070788989 0.0294330137873456 0.126792965379277 0.447028497940049 0.113367351605924 -0.1650800206535
8.98339753342344 10.1133990168906 9.72353604095727 0.504728323644441 -0.651395294275286 -0.566509920396003 -0.775433954069181 -0.05368158001028 -0.629142647453054 0.136567577960528 0.193850920526787 0.0969442687121994 -0.0868930014287179 0.0597504583153808 0.119746959963399
8.76523172571885 10.2695154493036 9.26417892298559 0.182834850127247 -0.974749966320982 -0.128194854562067 -0.844181968958299 -0.0888186855522071 -0.528647372435036 -0.33542086643625 -0.105267541636218 -0.0850074190820973 -0.122286896727407 -0.429522344803282 -0.530064089240104
9.09388531034761 9.12234486315853 8.99077473896808 -0.279380024592803 0.959196617009676 0.043458621419977 0.930099390613957 0.259109693945321 0.260340719218316 -0.27185973202587 0.332697593509512 -0.254382651564531 -0.773993168282707 -0.452147031619562 -0.0694008362066792
9.52942537708263 9.38727842198377 8.89267843048693 -0.417138592989252 0.567888007432745 0.709576356182347 0.895967702517836 0.387908010946847 0.216261996402913 -0.0959228375238156 -0.275067212350806 -0.222002004002595 0.134053643066831 0.435400062293884 0.115884263660728
9.9364509563961 9.79029766038179 9.04480605747264 -0.560308215729367 0.142026460140084 0.816016659147503 0.766013681311721 0.463624612219463 0.445281101089659 0.693908718780751 -0.113042151313421 0.293883129748151 0.29348594233945 -0.204901133056473 0.100718504319644
10.1712476209632 10.2046720709876 9.39176855759271 -0.402445706834434 -0.450373701068315 0.796994970145082 0.583118013403734 0.54502064714958 0.602433296411093 -0.239242901555229 0.016554133712139 0.0833168414729079 0.668460339720366 -0.425777418298022 -0.361328357725633
10.3022336304042 10.5486773673955 9.86403072341283 -0.22201410515185 -0.844547115315521 0.487288320325711 0.595549325969756 0.27825003502228 0.753590020068653 0.162906432172015 0.0767116928708046 0.14819480521664 -0.440526975793657 -0.158369722886667 0.265534878751239
10.3136194419814 10.717483911415 10.3097412269266 0.195165488029343 -0.96909208148534 0.150900529769382 0.526669526166067 0.23334842639698 0.817415269068339 -0.398668344840604 0.11016494272967 -0.141531501956236 0.244241447031435 -0.200253942461812 0.110478562013802
10.3299400207769 10.7083912282158 10.8736842234047 0.626375593175515 -0.667387117381392 -0.402800262943536 0.655335284232268 0.171020355122512 0.735722572287939 -0.210026800682301 -0.200714530733757 -0.195657610933669 -0.0531485743586811 0.295643138649353 0.230528491801038
10.6287301443099 10.4977355426243 11.3058774897351 0.556786456986902 -0.164986690903595 -0.814105787438373 0.822862613930859 0.243488587912806 0.513430059648929 0.070527092504702 -0.106489488698107 0.155723156379596 0.278710225704668 -0.101474086575828 0.100410913393135
t = 400
b = 20 20 20
E = -1.14784400677058 -1.40092354880961 0.253079542039022
11.3196879288611 10.279051747766 10.3387389784238 -0.42711250807328 0.226487058977726 0.875373358952036 -0.874288911444708 -0.350388617702258 -0.335926652573929 0.661167201096702 0.554510202489511 0.0221365407617184 0.11868920937403 0.144636800468592 0.41745594294841
11.1516136789988 9.87348165498289 10.455984667805 -0.685135937982154 0.674775508141298 0.274347881526307 -0.718839522150159 -0.565469998323198 -0.4043679294792 0.274832033261785 0.0907572361820138 0.455773770539777 -0.220965321577704 0.226308422090203 -0.449549835705046
10.6315353884184 9.55859954273167 10.4841841870864 -0.282561311211913 0.940767980654062 -0.187389199214575 -0.736449639420433 -0.337926563769531 -0.586043996724164 0.364670387454025 -0.222720548351423 -0.0840639563313468 0.132459753041737 -0.437630380824211 0.211399348280523
10.100564171859 9.51325968977186 10.3665372571559 0.149268378779174 0.864378390399413 -0.480175956610862 -0.857708417259384 -0.128438756895329 -0.497835069766669 -0.141845467080557 0.387593434755307 0.0733976626097402 0.297140160768768 -0.00426005091165155 -0.275226376793481
9.65175340071178 9.66857043830146 10.3009674435888 0.418343098638469 0.450523541355455 -0.788680918056286 -0.845483293927515 -0.124122287653158 -0.51937621951455 -0.0772045469725307 -0.0436615849557905 0.0183163911109503 0.382484305165776 -0.449866229966358 -0.164318724723897
9.23650236006165 9.84308604815702 10.0832896685795 0.643844112361391 -0.0620389723329515 -0.76263747933697 -0.758823189407161 0.076205269313242 -0.646823101123363 -0.564092306520326 -0.332818639295208 0.122444789800773 0.125224742767867 0.104423772438713 0.0414518864550679
8.9863172815695 10.1557597309157 9.72246457554834 0.442275748900993 -0.652180407269845 -0.615672703883651 -0.827812977545393 -0.0326798742938403 -0.560051515508681 0.29758514259467 0.592793798207963 0.842405062599687 -0.0856562046573158 0.0017468493842247 -0.147569022297798
8.79107263508907 10.3217973993683 9.22030771627171 0.236743916220314 -0.942946263312498 -0.234103956903046 -0.832126248700799 -0.07241290633687 -0.549838410097898 0.066845604761987 0.255165796837452 -0.0711528938259367 0.296802019199001 0.301793985823628 -0.0658972135015868
9.04978091098958 9.14074822571035 9.01040984732398 -0.230285367929515 0.960839029901024 0.154133085145383 0.884763934726285 0.14078539637771 0.444265969858638 0.127714413669366 -0.00843879270306894 -0.0282841926413168 -0.539583327866908 -0.0753903902630429 0.440279749456842
9.50944231088825 9.39733680277658 8.99093377064358 -0.483189855237143 0.542144505941051 0.687464107044029 0.872656996690027 0.361628465229316 0.328168583602747 -0.122810415061796 -0.407487223115845 0.133404232636806 -0.790083541560712 0.199148629297981 -0.18918421906957
9.93120059972366 9.70715353111122 9.1469236597944 -0.611841613694787 0.0795654878080692 0.786968343010839 0.694755038158468 0.529657817653944 0.486598431102575 0.033601525042215 -0.0259819132139654 -0.222462677241168 0.132965280806847 0.390839582685039 -0.0927779826853763
10.2082302678341 10.1428307704998 9.35382872022461 -0.422714623618564 -0.370289474520454 0.827162651501131 0.554142872719883 0.616602659888341 0.5592198462433 0.137820752415834 -0.391087838288253 -0.447722727623633 -0.213498636225271 0.153253975583877 -0.194813088878987
10.3202009149633 10.543041586903 9.78738401686256 -0.107978104118991 -0.872144192545774 0.477184698454952 0.657668776702386 0.297286564450954 0.69216506611338 -0.390850814369737 -0.217600874459976 -0.239985414363974 0.0584752665365054 -0.132841216231761 0.302251227994511
10.2749108760293 10.6682051138773 10.3206203447903 0.306087441882554 -0.94580357753807 0.108471519939472 0.479057708747796 0.251486293946774 0.840986537137326 0.0362112942830201 -0.321409155493959 -0.141206053852179 0.00797212932894305 0.135905528622132 0.539553554099619
10.3483642930246 10.6252910829945 10.9359451930869 0.642126405091834 -0.65248171413138 -0.402419299497447 0.660876456838953 0.205147396176261 0.721911943825626 0.040887078957559 0.015948496002946 0.0160693495498087 -0.181625896161054 -0.0745979143146287 0.0738133189773601
10.6580235365858 10.5154339661337 11.3478406456737 0.615024982471752 -0.134381619137447 -0.776972233335027 0.787333209393015 0.1584198153368 0.595826803270505 -0.22047852653042 -0.305834182547113 -0.500923946489449 0.323606907250742 0.0636013036839821 -0.0755441707103526
t = 500
b = 20 20 20
E = -1.14851291526049 -1.47174317570723 0.32323026044674
11.4099632009701 10.2572902592639 10.3679241412672 -0.55924912691413 0.207398136032889 0.802637170342778 -0.781789145969527 -0.454013633715934 -0.427407711259739 0.42941947127218 -0.572458478767778 0.302774480197045 0.321342158329018 -0.779433734988062 -0.155375269362947
11.1566832172908 9.83587429379023 10.4000190407532 -0.648953132055849 0.657513274191496 0.382800374421037 -0.748930862654607 -0.463429795727399 -0.473640567725666 0.529545637992634 0.313654241521053 -0.675652001134126 -0.460464936647757 0.526178034761175 -0.0490402488844949
10.7003984014025 9.5624440155373 10.4625212860393 -0.331558018828956 0.911526071555926 -0.243288924992558 -0.768485853631492 -0.410527780178299 -0.490812015409317 -0.289710672122439 -0.013011995320886 -0.283528221427925 0.473868681924439 -0.179579819978626 -0.00891435182527506
10.1517709491439 9.42562164553527 10.332580156021 0.0383135187457932 0.880510894884835 -0.47247501338211 -0.874571941414461 -0.199173134440231 -0.442101777657355 0.20663548093689 -0.322542268576467 -0.00293291318817823 -0.0849186673120758 -0.392139588687292 -0.23590538923775
9.62509608758289 9.5991659900559 10.3010947639779 0.398995780972889 0.403013784543065 -0.823639639790432 -0.892797566281809 -0.0340684725439202 -0.449167947231103 0.367392617022965 -0.211717990145603 -0.0563945063851812 0.230763956736433 0.10366550323985 0.136861958070583
9.20591172926206 9.81861869250336 10.0870258503361 0.623739267668671 -0.0149013535505902 -0.781490419410573 -0.780004827935463 0.0526229976998937 -0.623556964928186 0.197810709307131 0.161954957480417 0.061916931093777 -0.183565940098829 -0.193335845268849 -0.264193006158294
8.99605362443989 10.1286488183271 9.77193490540313 0.410888297515883 -0.669690406860049 -0.618615846809732 -0.824115812688711 0.0173414645162209 -0.566155809724549 0.49057486446924 -0.377520435110088 0.161063782591739 0.367959750718627 0.355505469048426 0.146647579615861
8.74287090915229 10.2957258144195 9.35635679506972 0.265579107755226 -0.955992690634818 -0.124682448551259 -0.745084582435831 -0.121454758178912 -0.655818348883383 -0.4419251606085 -0.00477670648812044 0.438097811423623 0.452952231327159 0.101777397169993 0.296208387221472
9.13021660715992 9.22547372532039 9.02057631780161 -0.256876512840332 0.933219949276209 0.251226956005733 0.82645690922456 0.0773647972107935 0.557659094203192 0.00272365296562859 -0.02524776652458 -0.0489010614457289 -0.441660052266291 0.0376856552196444 0.276446474273317
9.56563783388111 9.41176322168776 9.01946827552498 -0.509750582560358 0.6240361028209 0.592227393790158 0.829045749058711 0.172382895764032 0.531946692080783 -0.277078767116371 0.149831461852944 -0.301228973326519 -0.913856430836884 0.609874683259799 -0.413244308905672
9.92889759563922 9.69910008105285 9.16266848311886 -0.622278020971211 0.149719504035051 0.768345062278436 0.729754595122872 0.466112562180476 0.500197271358616 0.0994238788902297 0.193223047672594 0.404438970059487 -0.566552723363286 -0.42407462389506 -0.335963290117986
10.1149383123672 10.1680803517027 9.40938170017537 -0.511168054490828 -0.387805706213722 0.767016267295642 0.591127980982583 0.489198455896823 0.641289779154183 -0.126896274474134 0.23139683216173 0.787219477022329 -0.591644504774921 0.218800943328098 0.108516875528803
10.2162992731464 10.5159560128328 9.79051614445891 -0.0177066602370583 -0.861148130749602 0.508045638786233 0.605925425032016 0.394945717627323 0.690559381536167 -0.320384542133745 -0.279910545153774 0.0396934744352727 0.337650076226016 -0.188757047114969 0.123011897894009
10.2916062559755 10.6625120269637 10.2796466223758 0.426735545396254 -0.903781199684408 0.0328072765156382 0.527166643308042 0.278058856732502 0.802981072240154 -0.22788430858541 0.0225045619789702 -0.245255598135173 -0.539351064809875 -0.176634338435854 0.223434169757152
10.3920737229652 10.650070492615 10.8360992178804 0.681880942202902 -0.624039109773835 -0.381593461858515 0.650208423036703 0.278146371037942 0.707010327287056 0.151046988831447 -0.137116502648954 -0.111428273120345 -0.0648717737675073 -0.0465739305134913 0.0162882788191883
10.7321736463872 10.5458639353555 11.2823456253229 0.659928670150174 -0.104108794906871 -0.744080310945575 0.751328256522304 0.0913970084378524 0.653569000029659 -0.156806665924488 0.289257086300658 -0.496375829233067 0.0978435747804215 -0.0578744331643493 0.0844393341277383
t = 600
b = 20 20 20
E = -1.14209560082788 -1.43790217346727 0.295806572639393
11.5650430608408 10.2484297084324 10.3794870345872 -0.728907523777881 0.0517563268534544 0.682652989747082 -0.601804795219446 -0.523814591239306 -0.602867533091372 -0.418046062987715 -0.0233755068030099 -0.562657805430537 0.0301363688712685 -1.12649543260801 0.184397382484931
11.1432993073144 9.82376014912285 10.2501108617968 -0.547496275363889 0.720927103896144 0.424866966626719 -0.807710455902968 -0.322553726066244 -0.49352093494178 0.0492478584881147 0.209275078427546 -0.253098466508119 -0.212514926790684 0.188152317561526 0.0310464484821387
10.7533072781194 9.57877375101108 10.3526169880839 -0.373253709974213 0.906976161719567 -0.195130494958953 -0.82800467240585 -0.420545928898809 -0.370876507965549 -0.0893434544041693 -0.244480258429861 -0.103566272923815 0.421422439726654 -0.145712372107241 -0.504963813835156
10.2079373333643 9.44517159876562 10.4157901506145 -0.0179726707790402 0.892349851080276 -0.450986392679512 -0.874551047419333 -0.232649260878253 -0.425481829072112 -0.00835838422207868 -0.0268538494346702 0.135498105998145 0.154669675052711 -0.120088447864738 0.0941386442681539
9.69326262133095 9.56319989655163 10.38302177597 0.358712442587495 0.462284025048669 -0.810937028207319 -0.900744847219999 -0.0565162391251221 -0.430656051764945 -0.0094138871180078 0.149735125157786 -0.190350978658821 -0.291192687593825 -0.302081109709544 -0.416277880995871
9.23475563190235 9.847665938242 10.1529330073353 0.579453936536836 0.00745112942370469 -0.814970929605639 -0.8149340082172 0.0184944222546323 -0.579258593890952 -0.109714679974137 0.31635048660499 -0.103392623486765 0.0188581668679531 -0.227619494559924 0.118183807989759
8.95187994768414 10.1583746691853 9.81357585260803 0.465163611289865 -0.67345601790618 -0.574525723251557 -0.742784665081722 0.0561172604029904 -0.667174485726409 0.0726939149837596 -0.173472260609035 0.26819504716546 0.292041633286328 0.344592899705626 -0.239804917410517
8.71348911560864 10.2612194376588 9.28906790357414 0.224631750660904 -0.959009400274051 -0.172747060122655 -0.685933057491873 -0.0297027133493985 -0.727058174742252 0.352216281260623 0.0919626906159835 -0.514412797896708 0.356803595647569 -0.302368309438742 -0.223336804126499
9.0471772203521 9.16604446306962 9.02841855335753 -0.281263747502842 0.913772965299534 0.293103517939236 0.765856537913418 0.0297009382072326 0.642325165009818 0.0804910424655827 -0.325721350168415 0.281266094242876 -0.339243794214515 -0.171965842108532 0.0157212952120774
9.55273298042581 9.39941798482268 9.13696063263302 -0.571590516190775 0.628642076388284 0.527345637694098 0.725093499568515 0.0861413732035439 0.683241597611044 -0.83067415051925 -0.126110521353354 0.37392505453689 -0.295951017069443 0.372006221221478 0.0651796172209852
9.96643784117718 9.74133878603931 9.19997520679763 -0.629060455086521 0.204997187212607 0.749839380855168 0.773497544405137 0.261059924927633 0.577537240700547 0.141675347705712 -0.232246464350689 0.489446203788738 -0.836943105418119 0.148097479648576 0.279911031469519
10.2608655067176 10.1139208479794 9.42839435819665 -0.469581405765308 -0.501120128058953 0.726891959381623 0.695294424401504 0.297497085512508 0.654263821029213 0.498411787113783 -0.112455200491181 0.182584145525398 -0.726531986321761 -0.10236011709468 0.416074025887431
10.1987736298485 10.4784676820529 9.82002432032363 0.0542801725497809 -0.8535174527888 0.518229312807448 0.549430487090804 0.458893010249799 0.698243041497044 0.266934294719902 -0.285986561828174 -0.130458802860359 0.0528227296443108 -0.238519793054402 0.105645127916212
10.2137773630583 10.6667248897036 10.2928749014953 0.481833395952738 -0.87257494976834 0.0803090006252716 0.629094603417871 0.408265011383254 0.661482925275283 0.231404312576611 0.163727375444145 -0.0200491969119154 -0.714669816707451 -0.332417092542503 0.216536367426562
10.4213380324416 10.6567151147365 10.7295482464296 0.653023890895997 -0.608571482470053 -0.450777715335684 0.689448863148654 0.231398643139162 0.686378126877879 0.237062872238503 0.306806603231414 0.12438920925559 0.110925400026989 0.168865911158284 0.149374623135315
10.6592060006902 10.4951761572783 11.1717420190212 0.685669606449096 -0.141123667314572 -0.714101744372346 0.727866385393909 0.121834903425857 0.674808699796333 0.237518411764819 -0.37461902456975 -0.0937188523879036 -0.207704293939899 -0.467239466286614 -0.171736821399708
t = 700
b = 20 20 20
E = -1.14179681445832 -1.41162402946595 0.269827215007625
11.6007823119674 10.33288782241 10.3760427894585 -0.782199544651607 0.0773798047837665 0.618204042496034 -0.567547201707668 -0.497820992633673 -0.65579298038864 0.263792332695066 -0.0996030643851729 0.0441997831343822 -0.161020587228985 0.388612178181224 0.162888905109709
11.2032944822367 9.89004267283289 10.1929613073759 -0.595996652603687 0.67101505912967 0.441051902281818 -0.775728090405481 -0.339238266860623 -0.532130931306641 0.576627595895046 0.106204903561883 0.0297371644798149 0.106307265605077 -0.405524089192178 -0.401574429368552
10.7747404124204 9.57829396130392 10.3516149545054 -0.424122973709582 0.905487471570704 -0.0145650952702778 -0.869245235954049 -0.411553630092199 -0.273927598699228 0.165878757458264 -0.26097632470694 -0.731860047191414 0.198431324062913 -0.134800446826486 -0.403016234415108
10.2615507392946 9.4341602374459 10.4079230376411 0.000518695577188169 0.850076076374593 -0.526659657967531 -0.89664641800686 -0.232781702757769 -0.37661370120677 -0.08664057618393 0.101943747042139 -0.091917156546788 0.148214162266104 -0.235220264419763 0.358003167618951
9.65343681761512 9.56304260234256 10.396549250392 0.362659255186114 0.531488316921411 -0.765505345248418 -0.870754643776155 -0.0994352696097819 -0.481558903458228 -0.806461011107909 -0.361974148565427 0.0660497502037854 -0.0642166828225293 0.0791351523366176 -0.027493661428879
9.20918976683121 9.85019055471645 10.1959760547338 0.55982220679815 -0.108905965981499 -0.821424730178786 -0.823502853398768 0.036798987392735 -0.566117377379429 -0.463823338055319 -0.56139609929164 -0.145726138596224 0.0430705864056364 -0.254446131702298 0.63092640423195
8.92891551501221 10.0812032759591 9.81847693853469 0.554311103143137 -0.605746932902966 -0.570797559745036 -0.683301684106549 0.0603734432861892 -0.727635798901432 0.447477935424005 -0.564028235886483 0.218658250043378 0.142700221057433 0.483983620941301 -0.309707389018949
8.8024351634613 10.2970697508432 9.33427630810328 0.19910839751235 -0.958468639751883 -0.204190383349062 -0.603993698790232 0.0440582382154004 -0.795770371066333 -0.0388660451740422 -0.224121295177413 0.203387864989016 0.451414898135374 -0.326426102532188 0.191084042184969
9.09409093738989 9.17810553557917 9.03410655847155 -0.173110414752063 0.955590687051073 0.238493654267009 0.712297641384923 -0.0457633241507579 0.700384029115567 0.533094651713077 0.417603923049462 0.187121648831146 -0.315079800147977 -0.31701171761685 -0.671073723209352
9.56967915320211 9.3037691283375 9.14956420742692 -0.58551936969488 0.612025693424641 0.53159347089689 0.725136152142307 0.102252836417174 0.680971305049553 0.0693069075473444 0.217301194515912 -0.402952601093427 0.243623222520392 -0.0614311767300839 -0.190094756928032
9.9383802660957 9.70465145570707 9.24774625680689 -0.66248039220491 0.106822861198564 0.741423365068422 0.748386520286584 0.0518288601972775 0.661234743116232 -0.0453925824349029 0.125094012432542 0.0214933705351529 -0.504341449133308 -0.152675476604002 0.282586074155054
